------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '41'


maxframe =

    '50'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    41


maxframe =

    50


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72928 matches in 10 frames
    6.0000  -64.4570   85.1509   53.5765    0.0574
    6.0000  -59.2242   29.3849   22.2137    0.0575
    6.0000   29.6089  112.0178  102.4769    0.0575
    6.0000   51.8092  -39.2331   81.4535    0.0575
    6.0000 -112.3290   49.1684   60.0645    0.0575
    6.0000  -26.8940  -76.9722  145.5253    0.0575
    6.0000   59.4544   84.4960   50.4315    0.0575
    6.0000  -47.3761   40.6639  171.7840    0.0575
    6.0000  -78.9653  -81.8908   51.6408    0.0575
    6.0000   58.4396  -11.1473  118.7591    0.0576
    6.0000   41.5401   59.0099  123.4286    0.0576
    6.0000   74.3684   24.8942    5.2673    0.0576
    6.0000 -103.9377   60.6976  166.1907    0.0576
    6.0000   63.0059   -5.3303  131.0845    0.0577
    6.0000  -40.1441   34.2894   86.9039    0.0578
    6.0000  -60.8667   88.5143  177.7656    0.0578
    6.0000  111.8287  132.3298   23.0654    0.0578
    6.0000   68.5617   11.9207   15.8961    0.0578
    6.0000   48.3249    7.4411  165.9785    0.0578
    6.0000   63.1462  -42.2035  110.2780    0.0578
    6.0000   36.7388 -102.5681  110.1087    0.0578
    6.0000   93.8229   23.1702  173.0172    0.0579
    6.0000   92.1899   47.9796  111.0026    0.0579
    6.0000  -42.5282  -13.5349   30.1198    0.0580
    6.0000   97.4098 -120.9442  163.3596    0.0580
    6.0000  -61.0076   -7.5249  172.2918    0.0580
    6.0000  -50.9000 -108.9521  108.1278    0.0580
    6.0000 -110.5599  -14.6301    1.9139    0.0581
    6.0000   10.7610  -30.0256   56.4953    0.0581
    6.0000   83.5159   -3.5570  125.9714    0.0582
    6.0000   -6.5863  -90.5136   69.9028    0.0582
    6.0000   42.7487   -2.8679   44.4601    0.0582
    6.0000  115.9481  -73.9654   29.9528    0.0582
    6.0000  113.7461   36.9041   47.9119    0.0584
    6.0000   63.7928 -105.6803  130.9577    0.0584
    6.0000 -115.4899  -21.5805   58.8332    0.0584
    6.0000   71.7887 -105.9332   78.0320    0.0585
    6.0000   82.0821  -35.3337   71.7977    0.0585
    6.0000   52.4580  -11.0173  104.7368    0.0585
    6.0000    2.9211  -55.3442  148.1492    0.0585
    6.0000   22.7510   35.4401  121.1511    0.0586
    6.0000    6.4494   68.6192   64.1283    0.0586
    6.0000   48.9739  -49.8706   21.4752    0.0586
    6.0000  -33.7866   69.4565   70.0929    0.0586
    6.0000   36.2384   52.4730   10.6176    0.0587
    6.0000  -14.3072  -25.0973    4.0929    0.0587
    6.0000   41.9730    3.8131   42.4934    0.0587
    6.0000   -8.2642   82.0347   44.0955    0.0587
    6.0000  -59.6533  -49.6968   74.1727    0.0587
    6.0000  -10.9782  -12.9145  121.7187    0.0588
    6.0000   77.0716 -110.1705   93.9149    0.0588
    6.0000   -5.6338   64.7011   82.7964    0.0588
    6.0000   14.7168  -24.7944  164.0337    0.0588
    6.0000   31.7711   81.0105  138.2238    0.0589
    6.0000   84.9216   54.2763   73.2406    0.0590
    6.0000  116.7852   66.1956   37.3436    0.0590
    6.0000 -113.3467  -13.4248   47.8279    0.0590
    6.0000 -100.0092   27.3448   57.0171    0.0590
    6.0000  108.6126   66.2786  127.8426    0.0590
    6.0000  -38.6025  -45.4783   18.1836    0.0591
    6.0000  -61.9656   29.1361   53.9379    0.0591
    6.0000 -100.9742   77.9251  112.1932    0.0591
    6.0000 -110.9634  131.0275   12.1437    0.0591
    6.0000  -78.1828   89.5017   79.6150    0.0592
    6.0000   81.9940 -103.6063  105.0267    0.0592
    6.0000   -3.0292   41.4280  135.4162    0.0592
    6.0000   31.5469   55.6296   22.8622    0.0593
    6.0000  -68.0925   92.6449  117.4326    0.0593
    6.0000   40.3945  -62.4875  136.9531    0.0593
    6.0000  -68.7979  -86.7753   89.6912    0.0594
    6.0000  -36.2564  -64.9785   60.2800    0.0594
    6.0000   74.5740   74.0737    4.4980    0.0594
    6.0000  -63.1374  -82.2003   56.5201    0.0595
    6.0000  -68.6350   81.5079    7.6539    0.0595
    6.0000  113.2119  -81.2774   46.9773    0.0595
    6.0000    9.4985 -101.0983  146.3528    0.0596
    6.0000  -87.9613   17.3402   90.7321    0.0596
    6.0000   80.0281  149.3065   21.6564    0.0596
    6.0000  -96.2701   89.5221  102.1967    0.0597
    6.0000 -109.3989  102.9898   14.8442    0.0597
    6.0000   99.1294  108.9730   69.8848    0.0597
    6.0000  -88.5690   97.2741   11.5176    0.0597
    6.0000 -104.0739  -40.0315  153.4601    0.0597
    6.0000 -113.1139   53.2305   22.5966    0.0597
    6.0000   57.9186   33.9140   23.0669    0.0597
    6.0000  -72.9681   15.4115  120.9705    0.0597
    6.0000   24.8331  -37.6166  120.5933    0.0598
    6.0000   46.3395   89.5966   90.5368    0.0598
    6.0000  -27.4142   65.8068  119.0114    0.0598
    6.0000   84.5744  -30.5481  129.1204    0.0598
    6.0000  -18.3601  -24.4006    5.4098    0.0599
    6.0000  -11.3846   97.0824   59.6849    0.0599
    6.0000  -93.7889    2.0514  150.3677    0.0599
    6.0000  111.9474   50.9700   80.6213    0.0599
    6.0000  -33.1076  103.0874  111.4452    0.0599
    6.0000  -83.0833  -96.6877  128.9940    0.0599
    6.0000  -59.7364   35.5088   33.0792    0.0599
    6.0000   58.8444 -113.6187  101.7713    0.0600
    6.0000  -40.1103   17.3332   69.3636    0.0600
    6.0000  -93.1866  -69.7957   55.2202    0.0600
    6.0000  -29.3780  -17.3479  164.5440    0.0600
    6.0000 -111.2968  -57.0261   58.4503    0.0600
    6.0000   65.6346   28.8618  133.7789    0.0600
    6.0000  -86.7059   42.5225   35.9509    0.0600
    6.0000  100.6577  -49.5161   92.9272    0.0601
    6.0000   59.0291  -12.0234   42.2506    0.0601
    6.0000  102.4150  -45.2865  157.1848    0.0601
    6.0000   87.7836  -52.1610   72.7437    0.0601
    6.0000  -94.4808   82.2350   52.1184    0.0601
    6.0000   97.1535   74.4905  172.9188    0.0601
    6.0000    4.8604  145.0101   28.7164    0.0601
    6.0000   24.1586  -74.5899  164.2265    0.0601
    6.0000   69.7522  -56.0998  122.5711    0.0602
    6.0000  -47.6541  -21.5510   31.7921    0.0602
    6.0000  -76.0041   85.5821  101.3202    0.0602
    6.0000   82.2218  -19.9640   30.1732    0.0603
    6.0000   -5.0338   36.1292   28.4621    0.0603
    6.0000  108.7646   60.6539  163.9485    0.0603
    6.0000   32.1185  -92.9136   65.2603    0.0603
    6.0000 -115.1353  121.0124   41.9371    0.0604
    6.0000   34.4081   76.4118   34.5575    0.0604
    6.0000  -86.4603   15.7268   78.5485    0.0604
    6.0000   98.6478  145.6036   44.4857    0.0604
    6.0000  119.3089   25.4804  153.0845    0.0604
    6.0000   86.7745   -7.7806  158.1061    0.0604
    6.0000   32.0641  -37.3625  140.8000    0.0605
    6.0000  -29.7889   38.9095  156.7394    0.0605
    6.0000   74.5060   43.2339  134.5237    0.0605
    6.0000   22.9964   84.5613   59.0006    0.0605
    6.0000    8.1635  -23.3033   92.9748    0.0605
    6.0000   45.2435  -24.0151   48.1359    0.0605
    6.0000  -98.3921    2.2522  172.5981    0.0606
    6.0000 -116.4835   47.9311   16.7936    0.0606
    6.0000   25.0165  -33.2453  148.0379    0.0606
    6.0000  -48.4394   41.2984  154.7122    0.0606
    6.0000  -79.8191   93.3103    3.5279    0.0607
    6.0000   50.6872  -19.7331  136.6964    0.0607
    6.0000   33.5984   77.4224   45.0821    0.0608
    6.0000  103.4729  116.9083  111.0651    0.0608
    6.0000  -76.2691  146.9596    6.2558    0.0608
    6.0000   72.3300  -11.7734   99.4230    0.0608
    6.0000  -49.3847  -14.6027   82.6842    0.0609
    6.0000   -5.5471   52.8115   65.4638    0.0609
    6.0000   61.9467  -49.3679  112.0830    0.0609
    6.0000  115.7897   71.5767  100.2181    0.0609
    6.0000 -100.3641   -7.4225   57.6565    0.0609
    6.0000  -27.5084  101.5322   38.8208    0.0610
    6.0000   34.2389  -67.5269   65.1501    0.0610
    6.0000  -60.6050  -35.8960  141.7838    0.0610
    6.0000   18.3863  133.2584   12.5833    0.0610
    6.0000  -86.9744  -51.2572   82.3662    0.0611
    6.0000   73.0507   81.8495   21.3746    0.0611
    6.0000  -77.5017   -7.6556   82.1997    0.0611
    6.0000  -88.0953   91.9133   57.7642    0.0611
    6.0000   60.1082 -106.5791  104.9242    0.0611
    6.0000  113.7964   81.6219   86.1678    0.0611
    6.0000   85.3529  107.5808    3.8087    0.0612
    6.0000   87.7061   89.0822   30.3296    0.0612
    6.0000  116.4991   31.0968  142.2912    0.0612
    6.0000  -47.7970   28.6379   51.4783    0.0612
    6.0000  120.1987  101.0608   66.6970    0.0613
    6.0000  -25.2146   34.8357   50.2425    0.0613
    6.0000 -115.6521   26.8352   13.6660    0.0613
    6.0000  114.5657   35.5236   59.8637    0.0614
    6.0000  -89.1181   94.9035  138.8122    0.0614
    6.0000   24.0235   91.6861   70.0967    0.0614
    6.0000  116.6084  -41.7430   29.0387    0.0615
    6.0000   25.0989  104.1058   19.5104    0.0615
    6.0000 -108.6272   58.1308  104.4958    0.0615
    6.0000  -49.4592  -24.3758  140.4529    0.0615
    6.0000  -40.5895 -111.1295  111.3867    0.0616
    6.0000 -119.1270  113.3082   -3.4752    0.0616
    6.0000  -71.4738   72.0722  140.5203    0.0616
    6.0000  -42.8242  -61.7267   27.9844    0.0616
    6.0000  -34.8861   24.1367  110.8026    0.0616
    6.0000   19.1473 -108.8416  160.5426    0.0616
    6.0000  -64.7397   19.2963   76.1247    0.0617
    6.0000  -26.4662   97.8970  105.7899    0.0617
    6.0000   49.0032  -31.3609   54.7911    0.0617
    6.0000   66.8652  -33.2539   92.1393    0.0618
    6.0000  -96.9012   79.8559   38.2303    0.0618
    6.0000   27.7170  -85.1691  164.1185    0.0618
    6.0000 -108.4854  111.7092   22.4708    0.0618
    6.0000  109.0932  -83.3044  131.5723    0.0618
    6.0000   77.6217   67.3838   55.6989    0.0619
    6.0000   61.5781  -39.6425   66.0686    0.0619
    6.0000   56.6958   -4.4496  136.4033    0.0619
    6.0000  -95.0523   72.7847  137.0241    0.0619
    6.0000  -71.9164   -1.7413   24.1699    0.0620
    6.0000  -42.8965   45.0323   82.0639    0.0620
    6.0000  107.8706   37.8302  131.6363    0.0620
    6.0000    3.1655   66.7688  119.1651    0.0620
    6.0000 -110.4382   54.7555   17.3706    0.0620
    6.0000   13.8960   -4.8361  117.6116    0.0621
    6.0000  116.6066   50.9710  141.8518    0.0621
    6.0000  -40.4006    1.8281   48.6638    0.0622
    6.0000    6.9633  -44.7706  143.2091    0.0622
    6.0000  118.4166  119.1874   97.1982    0.0622
    6.0000  -93.5408  -58.8864   72.1217    0.0622
    6.0000    1.6343  -53.7908   83.4974    0.0622
    6.0000   41.1208  -56.9654  118.0956    0.0622
    6.0000   13.2230   39.3356   35.6797    0.0622
    6.0000   36.7723   89.7931   72.8394    0.0623
    6.0000  -83.7840   30.4671  138.5570    0.0623
    6.0000   59.1012  -72.2754   47.6260    0.0623
    6.0000   13.8719   10.0253  141.2883    0.0623
    6.0000   68.4134  -72.4693  119.9649    0.0624
    6.0000   94.6551  -86.5579   19.7957    0.0624
    6.0000  -87.1653  -23.4115  157.1777    0.0625
    6.0000   94.5869  110.1829  104.2020    0.0626
    6.0000   79.7976  129.6800   21.5909    0.0626
    6.0000  -59.1692  128.5537   48.3913    0.0626
    6.0000   40.6133  -93.4795   87.9050    0.0626
    6.0000    8.2533  -95.8365  170.5517    0.0627
    6.0000  -65.7650 -114.3886   61.5173    0.0627
    6.0000   84.4198   76.7606  150.9040    0.0627
    6.0000   43.9606   -6.6506  143.7229    0.0627
    6.0000 -111.0760   62.9102    4.7950    0.0627
    6.0000 -104.0432  129.0811   16.5570    0.0627
    6.0000   69.5249 -101.3900   79.5883    0.0627
    6.0000  -55.9984   46.8781  107.2795    0.0628
    6.0000  116.4282   96.3145  101.0878    0.0628
    6.0000  123.5803   21.0427   87.6877    0.0628
    6.0000   64.0005  -68.9303  149.1290    0.0628
    6.0000  -48.1728  -29.3313    4.6383    0.0628
    6.0000  -23.4248  105.6231   13.3847    0.0628
    6.0000   -0.3703   20.8841   93.4304    0.0628
    6.0000   68.4485  142.8067   14.0406    0.0628
    6.0000   92.8921  -65.4366   99.0993    0.0628
    6.0000  -92.2416   94.4388  125.8059    0.0629
    6.0000   -6.8248  -84.8399  106.8020    0.0629
    6.0000  -82.0509  -31.4854   31.2185    0.0629
    6.0000    1.7898 -108.3592  151.9411    0.0629
    6.0000   62.7024  -56.2712   63.6142    0.0629
    6.0000  -46.9528  118.3224   48.4692    0.0629
    6.0000   33.0596  -10.8074  135.7477    0.0629
    6.0000   96.4028  111.3604  161.1967    0.0630
    6.0000   66.6524   26.7242   91.9597    0.0630
    6.0000  -52.9788   58.0384  161.9732    0.0630
    6.0000  116.2739   54.8870  157.6251    0.0630
    6.0000   71.3890    4.7614  153.0107    0.0630
    6.0000   91.2632  -52.4823   59.8254    0.0630
    6.0000 -115.5991   -7.8584    7.6529    0.0630
    6.0000   31.4275   66.3527  134.3864    0.0630
    6.0000   -2.2642  -56.3126  140.7085    0.0631
    6.0000  -32.7162   59.5625   59.2469    0.0631
    6.0000  -45.1123  -66.0758  138.4294    0.0631
    6.0000   64.3685   33.7526  149.3860    0.0631
    6.0000  -88.9022  -37.2817  114.4858    0.0631
    6.0000  105.1292  -42.8255   55.4110    0.0631
    6.0000  -46.8923  119.1533   28.6902    0.0632
    6.0000  -53.6469   69.2678   28.6379    0.0632
    6.0000  -99.5151   15.0501   87.3216    0.0632
    6.0000 -100.4175    3.5961   84.7686    0.0632
    6.0000  -66.6708   -9.7481  151.4629    0.0632
    6.0000  -12.8112  -20.0102  130.1749    0.0632
    6.0000   23.3947  -54.0594   88.5441    0.0633
    6.0000  -91.1991  -14.2352  130.0067    0.0633
    6.0000   75.3130   38.8277   63.5142    0.0634
    6.0000  108.4153   92.1372  139.6588    0.0634
    6.0000  -16.9499   93.1236  112.2037    0.0634
    6.0000 -106.3865  -14.5614  124.3043    0.0634
    6.0000   21.5088  120.9295   77.8534    0.0634
    6.0000   94.3168   91.2695   71.5321    0.0635
    6.0000  -85.9619 -105.7258  142.5170    0.0635
    6.0000  -65.6031  -51.7728   44.3169    0.0636
    6.0000  -91.1513   96.0334   81.2118    0.0636
    6.0000 -113.4583  -10.8157   42.4520    0.0637
    6.0000  -63.8080  128.5551   42.2869    0.0637
    6.0000  -43.0729   11.4380  126.9980    0.0637
    6.0000    0.2097   87.7927  100.3432    0.0637
    6.0000  -62.3749   86.1495  113.3701    0.0637
    6.0000   -2.3515   -4.9735  163.7294    0.0637
    6.0000  -11.9973  -79.8320  150.8595    0.0638
    6.0000  -59.7039   -7.3578   90.5076    0.0638
    6.0000   39.6840   82.5657   88.7532    0.0638
    6.0000  -43.4311   -3.9081  126.5068    0.0639
    6.0000  -23.0703 -103.2389  155.7790    0.0639
    6.0000   96.5570   20.5523   34.6646    0.0639
    6.0000   43.4922  -69.0771  166.3899    0.0639
    6.0000   55.6857   91.0506  171.4289    0.0640
    6.0000  -46.5214  -99.4352   93.3651    0.0640
    6.0000  110.4284   29.9251  131.4885    0.0640
    6.0000   93.4740  -29.1238   47.7999    0.0640
    6.0000 -110.9984   60.7739   94.9502    0.0641
    6.0000   45.5639  -17.8628  151.9667    0.0641
    6.0000  -24.1988   18.9144   42.2518    0.0641
    6.0000  -32.3819   69.2243  102.1818    0.0642
    6.0000    9.6488    8.8835  130.4969    0.0642
    6.0000    1.9391   70.0709  123.9391    0.0643
    6.0000  -72.4860  -98.1305  105.7386    0.0643
    6.0000   53.6001  -82.0031   97.7323    0.0643
    6.0000   -1.0281  -57.9450  166.0681    0.0644
    6.0000  -12.1167  -45.2771   89.6052    0.0644
    6.0000   16.3209   45.0283   41.6802    0.0644
    6.0000  120.5533   85.3644  127.1319    0.0645
    6.0000 -104.6067  104.6234   76.7471    0.0645
    6.0000   73.0719  -45.9746  138.4887    0.0645
    6.0000   16.5012  -15.4494  166.5559    0.0645
    6.0000  -77.5162  -75.4314   30.6724    0.0645
    6.0000    8.3277  -39.3890   16.9904    0.0646
    6.0000   31.4937   80.1179  120.5794    0.0646
    6.0000  -94.0905  -23.4483   80.2225    0.0646
    6.0000    4.4411   35.2347  123.9430    0.0647
    6.0000  -69.8198   35.1282   21.7362    0.0647
    6.0000   38.5439  -51.7636  110.6913    0.0647
    6.0000  -94.8203  -48.7257  173.1525    0.0648
    6.0000  -99.7381   22.6822  175.0837    0.0648
    6.0000  -78.2618  -97.6027   81.7231    0.0649
    6.0000   77.9561  -33.0271  109.7197    0.0649
    6.0000   10.5011 -114.7027  154.8866    0.0649
    6.0000   15.5040   83.6574   24.0187    0.0649
    6.0000  -65.3473  -48.1623  112.5540    0.0649
    6.0000  -12.0893  -30.9290  164.1180    0.0650
    6.0000   76.9620   96.4905   45.0904    0.0650
    6.0000   95.8232   58.5279  124.7986    0.0650
    6.0000   -3.8968  144.3150    6.7042    0.0650
    6.0000   88.4764  -58.7610   96.2230    0.0651
    6.0000  -61.3287  -52.9176  128.9703    0.0651
    6.0000  -45.1325   49.7440   22.1025    0.0651
    6.0000  -67.6286  -15.2238  127.8170    0.0651
    6.0000 -104.3468   96.3723   91.2330    0.0652
    6.0000   14.5846 -100.2592  170.7142    0.0652
    6.0000   99.4966  148.8725   24.3118    0.0652
    6.0000  116.5604   84.2821   58.6348    0.0652
    6.0000   37.1451   -1.7804  120.5181    0.0652
    6.0000   71.5207  115.2912   96.3260    0.0653
    6.0000   95.5904   38.7052  130.9462    0.0653
    6.0000   53.6430  107.6092   13.1501    0.0654
    6.0000   83.0744 -124.6615  134.7451    0.0654
    6.0000  -36.6834  -67.5912   66.3241    0.0655
    6.0000   58.0566  -76.2579  128.5797    0.0655
    6.0000   59.2690  -32.7966  166.6638    0.0655
    6.0000   16.4995   48.5453  159.8274    0.0655
    6.0000  -32.8592  116.4563   95.5176    0.0656
    6.0000  -32.7973   48.0097  148.6737    0.0657
    6.0000  111.4844   39.4893   74.8022    0.0657
    6.0000  -74.4799  -97.0507  125.2790    0.0657
    6.0000    0.7022 -120.7635  146.4727    0.0657
    6.0000 -112.5464  137.2122   49.1393    0.0658
    6.0000  -22.7391   67.0957   63.8829    0.0658
    6.0000   80.6529  -20.0031   86.8199    0.0659
    6.0000  -57.4635  134.4586   45.5126    0.0659
    6.0000   92.6088  -20.6053   53.4087    0.0659
    6.0000  -54.9970  110.0940   45.8867    0.0659
    6.0000   83.4428  -62.4460   77.2423    0.0659
    6.0000  -52.5838   93.2514   72.0865    0.0660
    6.0000  -98.4376  118.1986    7.0272    0.0660
    6.0000  -21.5407  -81.6600  150.2440    0.0660
    6.0000   80.4471   42.3916   93.4721    0.0660
    6.0000  110.7068  145.1795   19.5119    0.0660
    6.0000  -16.4601  -59.3935   82.1985    0.0660
    6.0000  -82.7808  -23.0397  165.2784    0.0661
    6.0000   84.5162  -81.6239   15.8050    0.0662
    6.0000   70.2742  -18.6684  140.2016    0.0662
    6.0000  -98.4578   -2.4234   33.0562    0.0662
    6.0000  -21.2244   68.9190  138.8360    0.0662
    6.0000  105.7408  100.0840   66.2619    0.0663
    6.0000  -63.9541  127.3173   17.0991    0.0663
    6.0000   52.7719  -21.5261   33.8405    0.0664
    6.0000  113.9300   98.2168   56.7491    0.0664
    6.0000  114.5250    7.8952  158.0978    0.0664
    6.0000   98.3597   86.4126   18.5053    0.0664
    6.0000   53.3529  -73.7370  114.3909    0.0664
    6.0000  103.5752   22.2347  173.5344    0.0665
    6.0000  -69.2289  104.4956  121.7988    0.0665
    6.0000   40.0116   61.4626  101.8063    0.0665
    6.0000  -47.6276 -100.0090  150.7933    0.0665
    6.0000  -83.1797   65.9347  167.4971    0.0665
    6.0000   15.2967  -74.8498   33.7513    0.0665
    6.0000  -82.4715   27.9151   99.7331    0.0665
    6.0000   58.5205   65.0220  109.8806    0.0666
    6.0000  -41.8588  -53.2844   49.6423    0.0666
    6.0000  -46.2068  -21.5654   21.3747    0.0666
    6.0000 -103.6666   35.3826   76.6551    0.0666
    6.0000  -69.1702   27.3711  120.4615    0.0666
    6.0000   62.9114 -116.2347   60.3753    0.0667
    6.0000   95.1759  -72.4943   73.9525    0.0667
    6.0000  -46.2005   47.1515  108.8088    0.0667
    6.0000  -70.6993   -5.7986   44.9533    0.0667
    6.0000  -21.7591  -19.5524  133.2768    0.0667
    6.0000   -1.2165  118.5236   59.9735    0.0667
