------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '21'


maxframe =

    '30'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    21


maxframe =

    30


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73178 matches in 10 frames
    4.0000   70.8517  -75.3443   64.5743    0.0828
    4.0000  111.5880  109.2363    8.2237    0.0828
    4.0000   12.8127   -6.3811  132.6718    0.0829
    4.0000  -34.8264   43.1308   65.1180    0.0830
    4.0000   46.5853  125.4392   83.3019    0.0830
    4.0000   86.2221  -76.9740  122.8636    0.0830
    4.0000  117.7099   37.1735   95.0895    0.0830
    4.0000   31.1588   53.4565   40.0280    0.0831
    4.0000  104.5662  -39.2239   48.8795    0.0831
    4.0000   19.9756   89.4011  130.4135    0.0831
    4.0000  -90.1296    5.9194   10.8528    0.0832
    4.0000  -86.0911   92.9640  105.9985    0.0832
    4.0000  109.6307  -54.6643   61.3945    0.0833
    4.0000  108.3540  -83.5057  146.2081    0.0833
    4.0000  -89.4007   78.1386  124.4877    0.0833
    4.0000  -56.9193   20.4501  119.8245    0.0834
    4.0000   97.0940   64.8929   61.0608    0.0834
    4.0000  -28.6473   73.1270   58.9429    0.0835
    4.0000  -41.5583  -91.0014   67.0193    0.0836
    4.0000  102.7121   34.1576  105.5612    0.0836
    4.0000  -88.8869  -46.7744   27.8269    0.0837
    4.0000  -46.6649   74.7124  102.8745    0.0838
    4.0000   13.0137  -49.0006   96.7211    0.0839
    4.0000  -61.8246  -92.6884   51.1965    0.0839
    4.0000  113.6919   10.3478   24.7296    0.0839
    4.0000  -65.6745  -39.8272   43.0709    0.0840
    4.0000    3.1318   93.4772   55.4938    0.0840
    4.0000  -61.8340   54.3957   34.7526    0.0840
    4.0000  -95.8906   92.9719  117.2434    0.0841
    4.0000  -66.8578 -104.2949  133.4093    0.0841
    4.0000   51.1012   21.2170  162.0407    0.0841
    4.0000   71.9509  -58.0191  141.9909    0.0841
    4.0000   38.7149  -10.2139  158.7518    0.0842
    4.0000  -75.3425  -11.1172  111.6747    0.0842
    4.0000  -81.3867   71.1567  127.0931    0.0843
    4.0000  -32.3258  106.6770   83.7375    0.0843
    4.0000  -11.3007 -117.4590  166.3134    0.0843
    4.0000   22.5524  -48.5189   69.5429    0.0843
    4.0000   85.7246 -109.6755  160.3104    0.0843
    4.0000  -74.2149    4.1920  160.5587    0.0843
    4.0000  115.6792   91.5184   33.4130    0.0844
    4.0000   76.5276  -80.9907  125.9981    0.0845
    4.0000  119.4204 -117.0731  158.2023    0.0845
    4.0000   46.6424   12.4194  132.3380    0.0845
    4.0000   -1.2917   39.5393  158.7662    0.0846
    4.0000   21.2030   81.4611  149.2236    0.0847
    4.0000  -30.9879   61.5001  156.5998    0.0847
    4.0000   80.4957  -94.6769   15.6089    0.0847
    4.0000  -90.2475   58.1213  132.0504    0.0847
    4.0000  102.2520    5.3388   -9.7207    0.0847
    4.0000  -77.8503  -45.8169  148.9817    0.0848
    4.0000   51.0390   42.0440  142.5302    0.0849
    4.0000  119.3532   -1.2853  148.9935    0.0849
    4.0000  -61.5053 -103.7381   98.5284    0.0849
    4.0000    9.1896   50.8086  143.8612    0.0851
    4.0000   56.9532  -21.9691  165.8340    0.0852
    4.0000  -87.4043   -8.8637   81.4480    0.0853
    4.0000  108.3171  -96.8145   98.0386    0.0853
    4.0000   30.1134  -38.4952  102.6540    0.0853
    4.0000    6.1083  -47.7206  155.7323    0.0854
    4.0000  124.4245  105.3850  138.1798    0.0854
    4.0000   92.2057    6.7689   49.9908    0.0854
    4.0000   17.3815  -37.5616   79.4468    0.0854
    4.0000   29.3725  -53.4327   91.9851    0.0855
    4.0000   83.0495   43.2206  149.0789    0.0855
    4.0000  -46.3501   98.7328  106.0845    0.0856
    4.0000   25.1400  120.0186   81.5496    0.0858
    4.0000   -0.1182   86.4735   98.8290    0.0859
    4.0000   42.8115  106.3171   56.3559    0.0860
    4.0000  117.2288  -53.1521    8.7286    0.0861
    4.0000  -18.4787    5.2252   43.4504    0.0861
    4.0000   87.2412  -99.5600   75.9127    0.0861
    4.0000   55.5503   78.8506  159.0181    0.0861
    4.0000   10.5170   29.0800   71.2920    0.0861
    4.0000   39.4720   19.3670   90.4863    0.0862
    4.0000  116.4326  -24.8529  172.0487    0.0862
    4.0000  -39.5600   10.5357  165.5959    0.0862
    4.0000   11.3929 -104.8031  171.8179    0.0862
    4.0000   68.2300   97.0226   75.3220    0.0863
    4.0000   68.5791 -113.7887  115.0345    0.0863
    4.0000   78.0503   31.9007   70.7386    0.0863
    4.0000   95.7153  -51.3534  134.6922    0.0864
    4.0000   44.7051  -24.5781   76.7135    0.0864
    4.0000   26.7728  128.1783   23.7737    0.0864
    4.0000  119.3879  -16.7289   22.8362    0.0864
    4.0000   16.0676    6.4931  136.7561    0.0865
    4.0000  -93.4933  -13.6878  135.9116    0.0865
    4.0000  -50.9801   97.1102   59.0239    0.0865
    4.0000   10.3870   70.2247    3.5137    0.0866
    4.0000  -70.6797  -22.1843  104.8070    0.0866
    4.0000  -69.3383  -48.9765  130.6036    0.0867
    4.0000   12.6123  105.7287  123.2837    0.0867
    4.0000   27.5711   71.1147  129.6454    0.0868
    4.0000   83.2924 -121.3926  165.8007    0.0869
    4.0000  -66.1195  -93.2403   64.1977    0.0869
    4.0000  -92.4334   68.2437   71.7045    0.0869
    4.0000  -52.4297   86.0039   29.3562    0.0869
    4.0000   81.8613  -65.5714  136.0948    0.0870
    4.0000   51.3342   34.6606  101.8184    0.0870
    4.0000  113.9319  -46.6846  108.4575    0.0871
    4.0000  -16.0310 -111.8286   90.1515    0.0871
    4.0000   64.7238 -116.2357   62.3613    0.0872
    4.0000  -31.1778   86.6768   55.3267    0.0873
    4.0000  -91.5759  -67.5056   22.6062    0.0873
    4.0000   92.3762   44.5718  126.6207    0.0874
    4.0000   65.2550  127.7239   35.9726    0.0874
    4.0000  -31.7766   95.8844  122.5106    0.0874
    4.0000   14.5628   -6.2345  116.2106    0.0874
    4.0000  -50.2709  -45.1796   86.2811    0.0875
    4.0000  -86.7957  -19.7521  149.8339    0.0875
    4.0000  115.5599  -30.4637   48.7286    0.0875
    4.0000  -72.0970  -46.1398  163.6292    0.0876
    4.0000 -115.5506  -15.4402   21.8780    0.0878
    4.0000  107.4509   33.7038   93.3331    0.0878
    4.0000   13.7194   51.1961  117.9343    0.0878
    4.0000   31.3781   33.6715  141.9547    0.0879
    4.0000  -95.8686  -33.0718   64.7428    0.0879
    4.0000   32.5512    8.8394   87.5372    0.0880
    4.0000   82.3763  -34.5419   46.4623    0.0880
    4.0000   99.3388   35.9736   15.1056    0.0880
    4.0000  -56.5943   41.8444   79.8311    0.0881
    4.0000 -101.0544    9.2300   65.5873    0.0882
    4.0000  -14.8529 -104.7380   44.3957    0.0882
    4.0000   99.9414  -82.4615  144.4195    0.0882
    4.0000  -57.5937   78.5233   16.9306    0.0883
    4.0000   89.2682   55.0920  113.5905    0.0883
    4.0000  -17.7583  -26.9006  166.7920    0.0883
    4.0000   96.4051  106.7463   81.8819    0.0884
    4.0000  -10.2600  118.9853   74.7780    0.0884
    4.0000  -65.8976  -62.7762   13.1200    0.0885
    4.0000   57.5941   52.1474  123.6540    0.0885
    4.0000   68.7330    2.3077   97.3817    0.0885
    4.0000   20.7673  -32.5270   79.4635    0.0886
    4.0000   41.8303   49.9605   92.0138    0.0886
    4.0000   31.9633  -31.5120   31.3246    0.0886
    4.0000   89.9259  -16.4612  134.4466    0.0886
    4.0000  -17.2873   65.9153   -3.5447    0.0886
    4.0000   -4.2054   58.5945  101.3970    0.0886
    4.0000   -8.2364   -9.7455   94.1130    0.0886
    4.0000  -43.5719  -62.6007   28.5127    0.0887
    4.0000  112.3136   20.3101   11.1837    0.0887
    4.0000   97.1704   17.8678   60.9915    0.0887
    4.0000  -93.3513  -38.1786   70.9712    0.0887
    4.0000   71.2040 -122.9879  122.3844    0.0887
    4.0000  -82.8968  101.5144   50.5706    0.0888
    4.0000  -72.3854   35.5796    8.2648    0.0888
    4.0000   78.6878  -97.6153   80.9661    0.0888
    4.0000   38.1575   -1.8683  111.9313    0.0889
    4.0000  112.6562 -115.2491  148.7958    0.0889
    4.0000  100.6021  -83.1891  138.9245    0.0889
    4.0000  -60.8450  -97.8019   94.2570    0.0890
    4.0000   27.2132   81.9119  136.6989    0.0890
    4.0000  -21.8602   25.5915  129.9892    0.0891
    4.0000  114.5721   85.2499   61.9901    0.0891
    4.0000  -87.2494   83.5481   72.5386    0.0892
    4.0000   93.9440  -21.6357   64.6463    0.0892
    4.0000  -80.4706   55.4347  124.6159    0.0892
    4.0000   85.4379   49.1463  136.8550    0.0893
    4.0000  -86.7404  -87.3928  155.4018    0.0893
    4.0000   79.2104  139.6007   32.6384    0.0893
    4.0000   85.7320   23.9774  142.6988    0.0893
    4.0000   45.1956  126.2466   69.9979    0.0894
    4.0000   30.9609   83.7769  127.0636    0.0894
    4.0000   75.4298  -21.7608    6.6288    0.0895
    4.0000  114.8286   97.8562   53.3006    0.0896
    4.0000 -101.7830   15.4998   42.2256    0.0896
    4.0000   34.2127  -67.2686   16.8961    0.0896
    4.0000  -63.8521 -106.1535   50.7378    0.0897
    4.0000   45.2717   61.7248   72.1956    0.0899
    4.0000   43.1596  -59.8066  115.4315    0.0900
    4.0000  -20.2726  -60.2569  102.0573    0.0901
    4.0000 -106.5002  121.7836   18.9526    0.0901
    4.0000  -72.5195  113.1713  118.6935    0.0901
    4.0000  102.4782  113.7983   17.9862    0.0902
    4.0000    1.6518  -46.4435  104.7154    0.0902
    4.0000  103.3669  -36.7258   38.9745    0.0903
    4.0000   13.6700  -42.7095  168.8956    0.0904
    4.0000   79.9414  -16.6288   85.9566    0.0904
    4.0000  117.1836  -86.5363  117.9037    0.0904
    4.0000  -28.2539    2.7451  105.6751    0.0905
    4.0000   92.6363   -4.6740   30.2220    0.0906
    4.0000    6.2296  -65.4853  129.6938    0.0906
    4.0000   99.0273   45.2814  148.2139    0.0907
    4.0000   98.8245  -16.4939   98.8155    0.0907
    4.0000    8.3460  -87.7571   18.8760    0.0907
    4.0000  -38.0058   13.9987   69.6686    0.0907
    4.0000  -79.3647   38.3657  138.9251    0.0908
    4.0000   58.9228    7.8300  116.6361    0.0908
    4.0000  -72.3479  -90.4710  102.2553    0.0910
    4.0000  -85.5446  -69.0536  140.0981    0.0910
    4.0000  -38.0937   33.1082  157.8471    0.0910
    4.0000  -38.6105 -100.2500   35.5855    0.0911
    4.0000   82.2971   55.3157    1.0956    0.0912
    4.0000   26.3596  -35.6042   77.2131    0.0912
    4.0000   79.0557   44.6897   47.5237    0.0912
    4.0000  104.7755  -31.6836   78.7292    0.0912
    4.0000   33.2298  -55.9551  106.5005    0.0913
    4.0000   -3.2931 -129.9472   79.3982    0.0913
    4.0000  -16.6758  -11.4210  171.9748    0.0913
    4.0000   41.8543  -76.9112   28.0989    0.0914
    4.0000   54.3239   -3.3039   53.2322    0.0914
    4.0000  -43.2715  -86.2589   85.7083    0.0914
    4.0000   31.2781   97.6063  113.0432    0.0915
    4.0000   26.5533   45.5790  112.4434    0.0916
    4.0000   76.0593   95.5249  133.4646    0.0916
    4.0000  -12.6662 -112.5177  120.2794    0.0916
    4.0000   57.7431   58.7431   11.8917    0.0916
    4.0000   32.3228   63.6517   97.9412    0.0918
    4.0000  -41.8219   89.9931    4.2129    0.0919
    4.0000  -84.2371  -68.3499  145.2489    0.0919
    4.0000  -26.4589 -115.1065  145.2226    0.0919
    4.0000  116.1082  -99.0041  171.2338    0.0919
    4.0000   34.6048   74.8257   57.8710    0.0920
    4.0000   93.7573  112.8139   26.8588    0.0920
    4.0000   46.2966   13.5800    4.4630    0.0920
    4.0000   90.0254 -117.3510  140.3752    0.0921
    4.0000  -71.1240  -65.8235   79.3843    0.0921
    4.0000   45.2061   90.9889   70.0408    0.0921
    4.0000  -37.8382  -23.2524  133.1609    0.0921
    4.0000   -9.2284    9.2473  154.3913    0.0921
    4.0000    9.5801  -88.8514  152.1328    0.0922
    4.0000  -48.1208  -16.2957   48.0501    0.0922
    4.0000  102.0810 -105.8289  105.7846    0.0922
    4.0000  112.6398   74.8117   77.7706    0.0923
    4.0000  -40.7316  -28.4273    4.5115    0.0923
    4.0000   90.4313   39.6448  163.4772    0.0923
    4.0000  -91.7263   18.5716   12.0747    0.0923
    4.0000    0.7965  -93.0216  159.3948    0.0923
    4.0000  -70.4012 -103.9581   74.5515    0.0925
    4.0000  -38.2031  -42.3370  122.5288    0.0925
    4.0000   96.2149  114.8800   91.0304    0.0925
    4.0000    9.2605  -73.6218  124.5772    0.0925
    4.0000 -107.5334  113.3076   71.5356    0.0925
    4.0000  -42.9368  -17.4009   19.0360    0.0926
    4.0000  -20.7356  -79.9112  164.5044    0.0926
    4.0000  -95.0781 -114.8199  112.7325    0.0927
    4.0000  -65.6747   19.0336  143.3065    0.0927
    4.0000  -60.8297  -53.0757    8.8808    0.0928
    4.0000  -21.7945   -1.1023  142.3234    0.0928
    4.0000  -13.9913   47.2526  172.1008    0.0928
    4.0000  105.9891  -58.5782  105.6169    0.0928
    4.0000    7.6425    6.9808   55.2521    0.0928
    4.0000   60.3710   29.7998   61.1785    0.0928
    4.0000   23.1891   43.8093  165.9874    0.0929
    4.0000 -104.4561   22.0113  157.2529    0.0929
    4.0000   10.2352  -87.6106   29.2999    0.0929
    4.0000  -33.5335  -40.0331   21.5733    0.0929
    4.0000   30.8241  -90.2605   84.3032    0.0929
    4.0000  -53.5903 -113.7231  164.7558    0.0929
    4.0000   45.0266  -35.4653  114.3008    0.0930
    4.0000   62.2765   -3.1513  116.7427    0.0930
    4.0000  -43.9272   82.2552  129.5442    0.0931
    4.0000  -52.5143  -81.6659  147.0130    0.0931
    4.0000  -94.8504  -74.8580   31.8044    0.0932
    4.0000  -59.7060  -38.1779  168.8906    0.0932
    4.0000  -61.8541  -48.5301  163.5214    0.0933
    4.0000   92.0404  -55.6693  109.7143    0.0934
    4.0000  111.7555   32.6574   55.3563    0.0934
    4.0000  -59.6922   56.0192   77.4517    0.0934
    4.0000  -65.1334  -40.4613  119.6725    0.0934
    4.0000  -68.8043   34.6870  136.4773    0.0934
    4.0000  -73.9630  -64.1700   44.5232    0.0934
    4.0000   28.3967  -65.1690  130.1239    0.0935
    4.0000   -0.4516   17.4597  165.3643    0.0935
    4.0000  -43.3489  -47.9676  104.2458    0.0936
    4.0000  -24.7445 -116.1986  146.3669    0.0936
    4.0000  109.9301   75.2483  133.4627    0.0937
    4.0000   25.5881  -32.2511   59.4611    0.0937
    4.0000   74.7067  100.3945    9.5165    0.0938
    4.0000   31.6962  -98.1984   92.9076    0.0938
    4.0000   99.7604  -34.5541   23.2420    0.0938
    4.0000 -114.8865  116.0867   10.8406    0.0939
    4.0000  -49.3533   -6.0141   18.2708    0.0940
    4.0000   81.6754  -52.6841   11.1783    0.0940
    4.0000   50.3378  -85.3699  146.3329    0.0940
    4.0000   87.4266  -62.9313  165.9290    0.0940
    4.0000  -59.2279   21.3206  111.8799    0.0941
    4.0000   75.7776  -82.6420   29.1394    0.0941
    4.0000   81.2010    6.7634   11.2511    0.0941
    4.0000 -114.6289  -34.4060   62.4807    0.0942
    4.0000  -68.1804   42.9391   95.3537    0.0942
    4.0000   80.6912   -5.5628   73.8554    0.0942
    4.0000  -15.5294  -23.5813   46.6504    0.0943
    4.0000  -65.7557 -100.6453   36.2378    0.0943
    4.0000  -89.7305   21.8558  128.8334    0.0943
    4.0000  100.1682   76.0140   14.6982    0.0944
    4.0000   58.4241  -11.4443  162.0396    0.0945
    4.0000  124.9876   51.5821   83.9372    0.0945
    4.0000  -86.6107   75.0048   40.1463    0.0947
    4.0000  -93.8969   22.0646   37.7761    0.0947
    4.0000    4.2277  -89.0066   26.3139    0.0947
    4.0000   56.1803   -1.3891    3.5919    0.0947
    4.0000  -83.6845  -86.7283  165.5706    0.0948
    4.0000  -54.8711   77.1341  105.9620    0.0948
    4.0000    9.3616  -75.0960  123.9158    0.0948
    4.0000   48.4300  -81.9935  148.5922    0.0948
    4.0000  -15.4860   76.2090    3.6007    0.0949
    4.0000  -79.8260   24.4979  120.7961    0.0949
    4.0000  -62.3154   26.0163  101.9874    0.0949
    4.0000 -105.0691  -53.5966   62.5403    0.0949
    4.0000  -94.3926   97.2975   85.4432    0.0950
    4.0000   35.8562  -37.3957  139.8110    0.0950
    4.0000 -113.6090   36.4571   60.3986    0.0950
    4.0000  111.4754  -89.7113   58.3062    0.0951
    4.0000   74.8098   11.9386   45.3396    0.0951
    4.0000  -33.2838  -30.3150  148.8300    0.0952
    4.0000  -27.6711  -27.9473   78.4242    0.0952
    4.0000  -25.6568   25.0885   12.8782    0.0953
    4.0000  -60.5216  123.2803   53.2385    0.0953
    4.0000  -63.2403   58.7022   48.9613    0.0953
    4.0000  104.6759  -17.0719  104.2630    0.0953
    4.0000  -41.0615  -80.6191   84.1767    0.0953
    4.0000   63.9737  -18.3226   85.3102    0.0954
    4.0000   46.0656   60.6397  165.4714    0.0954
    4.0000   27.8718  -61.1726   29.2658    0.0954
    4.0000  116.9562   11.8725   78.8174    0.0955
    4.0000  -27.7299  110.6792  112.2129    0.0955
    4.0000 -102.4780   61.4119   15.3967    0.0955
    4.0000   98.5765  139.5444   10.2603    0.0956
    4.0000 -104.8063  -31.6033   56.6170    0.0956
    4.0000   -1.9067   36.6212   58.9364    0.0956
    4.0000 -114.7241  -73.8926   43.0241    0.0956
    4.0000  -18.2486  -93.5902  143.8788    0.0956
    4.0000   73.3619   43.5595  182.5458    0.0956
    4.0000  -29.0194  -97.5852   98.8429    0.0957
    4.0000   99.6105  -49.9224   67.9780    0.0957
    4.0000  107.9930   14.1705   33.3699    0.0957
    4.0000 -101.3345   35.6698  114.6876    0.0957
    4.0000   64.9888  100.2206  113.8913    0.0958
    4.0000   44.6658  -21.4030   80.1714    0.0958
    4.0000 -102.9458   43.4411   92.4527    0.0959
    4.0000   33.5244  -99.6034   64.4078    0.0959
    4.0000  108.3916   32.6373   96.7394    0.0959
    4.0000    6.0507  -48.3490  108.2652    0.0959
    4.0000   56.9293  -25.6695   58.1056    0.0960
    4.0000  -54.0632  -38.6764   48.5966    0.0960
    4.0000  -67.0670   28.2632   20.2792    0.0961
    4.0000   -8.5195   46.8383   81.1343    0.0961
    4.0000  -88.9962   65.1029   69.1299    0.0962
    4.0000  -78.2720  -56.6082  159.8884    0.0963
    4.0000  118.0168   54.7283  158.2206    0.0963
    4.0000   10.2477    3.1922   51.5064    0.0963
    4.0000   10.5699  -93.3359   72.5278    0.0964
    4.0000  -59.6655  -15.7383   57.8349    0.0964
    4.0000 -110.0626   63.5389  108.9250    0.0964
    4.0000  -13.0530  -68.0097  113.2395    0.0964
    4.0000  -64.8706 -107.1777   86.6993    0.0965
    4.0000   36.4518  -72.8352  108.2286    0.0965
    4.0000  118.7992   26.7290   24.7089    0.0966
    4.0000   80.7489   16.1883   43.5068    0.0966
    4.0000  -91.4183 -101.2869   90.1715    0.0966
    4.0000   28.2643  -71.3709  167.0393    0.0966
    4.0000   38.8074   97.1712  131.0718    0.0967
    4.0000  -21.3720  -94.3588   87.2097    0.0968
    4.0000  103.3889   13.0960  128.3224    0.0968
    4.0000   97.5884 -122.7503  165.0376    0.0969
    4.0000   68.5627 -100.0987   61.4564    0.0969
    4.0000   -3.4308  -49.4399   62.4257    0.0970
    4.0000 -118.4711   70.2075   20.1229    0.0971
    4.0000  -20.6374 -103.9036  137.3480    0.0971
    4.0000   63.7935  -21.7315  155.7413    0.0971
    4.0000  116.3007  127.1536   40.4191    0.0972
    4.0000   62.5537  126.4900    6.1660    0.0972
    4.0000   89.1165   28.8195   18.0815    0.0972
    4.0000   -8.3251  -87.7976  111.7715    0.0973
    4.0000 -103.2919  -34.8170   28.8523    0.0973
    4.0000   43.4920   95.8596  103.7935    0.0974
    4.0000  -40.8881    2.2259  141.9799    0.0975
    4.0000  -76.1552   -8.3799  122.2980    0.0975
    4.0000   57.3820   53.3056  105.6476    0.0976
    4.0000   86.5607  -10.0217  173.6046    0.0976
    4.0000  -10.8026   95.9706   74.2664    0.0977
    4.0000  -74.5119   90.4266   83.5751    0.0977
    4.0000    1.5406 -107.6350  115.5667    0.0977
    4.0000   40.5057  117.7166   48.8753    0.0978
    4.0000   -1.7083   48.9561   31.6409    0.0978
    4.0000  -21.3048 -117.0153  159.4587    0.0979
    4.0000  104.3659   41.0174   57.4293    0.0979
    4.0000  -58.2094 -115.8673  100.0110    0.0979
    4.0000  -86.1489  102.3553   37.1457    0.0979
    4.0000   69.5970  -48.7540   22.3970    0.0980
    4.0000  -84.0761  113.0847   87.2453    0.0980
    4.0000   61.2396  -18.6075  174.3309    0.0980
