------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '71'


maxframe =

    '80'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    71


maxframe =

    80


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

73365 matches in 10 frames
    6.0000  118.6003  115.2875   29.0769    0.0188
    6.0000  -33.5595   43.2654  141.2174    0.0188
    6.0000   34.2353  -37.7713  153.2725    0.0188
    6.0000   -1.4593  -61.4380  134.7792    0.0188
    6.0000  -30.1755  107.2989  113.0272    0.0188
    6.0000  -46.1483   97.8118   98.5551    0.0188
    6.0000  -68.7079   20.8179  124.2355    0.0188
    6.0000  -41.7391  -68.8925  168.5656    0.0188
    6.0000  -25.3816  -10.6961  130.0430    0.0188
    6.0000   36.5019   -6.6950  157.1644    0.0189
    6.0000   20.3945  -70.2338  117.4353    0.0189
    6.0000  -14.3173 -104.0195   76.7148    0.0189
    6.0000  117.7999  -15.9229  156.5495    0.0189
    6.0000  -13.9256  -21.9814   82.5701    0.0189
    6.0000  -11.3458  102.6669   47.6545    0.0189
    6.0000  117.7843  -89.7993   47.0051    0.0190
    6.0000   51.6722  103.9528   46.7705    0.0190
    6.0000 -114.2257   87.7531   51.8444    0.0190
    6.0000   23.9612  -16.8793  119.6390    0.0190
    6.0000  112.0532  -26.5222   11.4789    0.0190
    6.0000  -55.4326 -102.5820  109.4062    0.0190
    6.0000   94.6814    9.2135  126.5103    0.0190
    6.0000 -113.9797  -28.8003   16.7549    0.0190
    6.0000   32.3817    1.5222   51.6076    0.0191
    6.0000  -56.1584 -114.1246  170.5409    0.0191
    6.0000  119.4749  -89.4314   73.0765    0.0191
    6.0000  -44.6497   20.9163   87.9218    0.0191
    6.0000   97.0037  119.9272   33.9444    0.0191
    6.0000  119.2454    8.5962   63.6554    0.0191
    6.0000   28.8053   60.0277  109.1621    0.0191
    6.0000   90.4602   45.6898   84.4664    0.0191
    6.0000  -84.4318  -82.8007  100.9905    0.0192
    6.0000   51.1502   23.3948  168.8185    0.0192
    6.0000  119.5446   51.3150  153.5599    0.0192
    6.0000 -104.8754  119.0400    7.7109    0.0192
    6.0000  -16.2324   -8.2726   84.9999    0.0192
    6.0000    7.0844   96.3464   98.1143    0.0192
    6.0000 -117.1877  146.4538    4.9797    0.0192
    6.0000   63.0535   96.5130  162.6708    0.0192
    6.0000  -10.6467  -98.9519  135.9109    0.0192
    6.0000  -96.3823   99.0375   62.2099    0.0193
    6.0000  -94.5396   -1.5720   64.6848    0.0193
    6.0000  -22.8807   68.9247  136.8353    0.0193
    6.0000  -26.0269   66.7585  125.2970    0.0193
    6.0000   72.7594  113.5444   87.0844    0.0193
    6.0000    7.9006  -11.0456   91.8123    0.0193
    6.0000   -5.9483  134.3121   45.1724    0.0193
    6.0000  114.6272   53.2777  166.0455    0.0194
    6.0000   15.1451  113.4569   26.0384    0.0194
    6.0000    2.0763   33.4763  160.3676    0.0194
    6.0000  -32.1501   90.9553  107.8674    0.0194
    6.0000  -52.7357  -78.3320   81.3415    0.0194
    6.0000   46.5436  -93.8210   32.3012    0.0194
    6.0000   28.3867 -110.1430   94.4121    0.0194
    6.0000   24.9489   27.8450   43.9812    0.0194
    6.0000  -98.9859  -72.1034  164.4082    0.0194
    6.0000  -29.9529   22.6415   40.7285    0.0194
    6.0000   42.9568  -49.5375  153.7793    0.0194
    6.0000  -60.3622   56.6366  120.4399    0.0195
    6.0000  -86.1443  -28.5025  135.3621    0.0195
    6.0000   71.1286  -20.4086   64.6899    0.0195
    6.0000   13.8119   -0.3822   34.7639    0.0196
    6.0000   29.9904   19.6249  102.7364    0.0196
    6.0000  -54.7555   -1.5530   11.1949    0.0196
    6.0000  -88.2498  131.4878   19.2322    0.0196
    6.0000  -58.8553    5.9922  125.5062    0.0196
    6.0000  112.6975   58.1127   39.0859    0.0196
    6.0000  -26.4405   55.5363   13.9499    0.0196
    6.0000  -28.2208 -109.2095  126.8533    0.0196
    6.0000   56.1801  -82.2468  142.2413    0.0196
    6.0000  -53.0157   -9.4449   81.0768    0.0196
    6.0000  -58.1711  -16.7214   45.3354    0.0196
    6.0000  -55.3614   -5.7380   60.3815    0.0197
    6.0000   44.6291   89.8484  102.3383    0.0197
    6.0000   37.9289  -23.0099   84.9837    0.0197
    6.0000   12.8299  116.4896   39.3061    0.0197
    6.0000   -2.5678   90.7119   59.9331    0.0197
    6.0000  -80.2239  -34.2359   73.5505    0.0198
    6.0000  -87.2499  -15.6927  137.3985    0.0198
    6.0000   67.5568  -30.6719   90.5995    0.0198
    6.0000   41.9463  110.7415   94.4410    0.0198
    6.0000   46.3337   76.3551  169.1533    0.0198
    6.0000 -105.1088   44.8435   93.1099    0.0198
    6.0000   86.0826  -34.9412   45.5470    0.0198
    6.0000   62.6117   -6.8881   62.3786    0.0198
    6.0000  119.7867   -7.7430  130.7161    0.0198
    6.0000  -42.2973   72.4638  124.4171    0.0199
    6.0000  -55.0055   78.6159   17.6246    0.0199
    6.0000   -7.0363  144.1548   37.5045    0.0199
    6.0000  -99.5987   50.0081   24.8085    0.0199
    6.0000   -2.6442  -93.4301  142.7418    0.0199
    6.0000  -66.9669  -24.9006  118.5626    0.0199
    6.0000  -63.0000  131.5566   34.3368    0.0199
    6.0000   87.2598  114.1131   34.3062    0.0199
    6.0000  -11.3087   93.5148  165.7245    0.0199
    6.0000   -0.7605  100.2630   63.0004    0.0199
    6.0000  -50.1004   40.8304  144.6985    0.0199
    6.0000    0.2977   51.1436   59.0592    0.0199
    6.0000   92.5882 -124.3704  163.4877    0.0200
    6.0000   59.1453  -45.1329   -0.0668    0.0200
    6.0000   48.3488   14.4696   18.3526    0.0200
    6.0000   91.6093   85.3615   70.8275    0.0200
    6.0000   97.4331  113.2021   46.8542    0.0200
    6.0000  105.1595  -21.2301  158.8734    0.0200
    6.0000   49.5531   15.3540   51.0094    0.0200
    6.0000   84.6138   33.1723   71.5628    0.0200
    6.0000  -78.4988    6.3679   76.1867    0.0200
    6.0000  101.0189  -19.8444  149.9874    0.0201
    6.0000  -72.8539   10.8958  106.6121    0.0201
    6.0000  -52.6273   86.8477  100.3671    0.0201
    6.0000   71.1900   84.4746   18.2836    0.0201
    6.0000  -82.5721   88.4900   17.4837    0.0201
    6.0000  -65.4277   -1.5355  109.9983    0.0201
    6.0000   97.2856  -58.8588  123.4812    0.0201
    6.0000   37.1937   71.5854   86.1250    0.0201
    6.0000 -110.2981   45.7330   10.9579    0.0202
    6.0000  -61.5563  -54.1858  124.6076    0.0202
    6.0000  -14.3574  -76.0386   54.8176    0.0202
    6.0000   42.8464   63.6792  122.3166    0.0202
    6.0000  -62.5794  -76.1931   66.7099    0.0202
    6.0000   59.2388   48.6573  170.5882    0.0202
    6.0000  -97.5945  120.7868   27.8004    0.0203
    6.0000   -8.4392  -42.5943  156.1166    0.0203
    6.0000  -12.1457  -36.4546   77.0938    0.0203
    6.0000 -100.0720   97.0978   68.3360    0.0203
    6.0000   91.3856  -27.5450  141.5498    0.0203
    6.0000   22.4330  -19.4190  122.6371    0.0203
    6.0000   48.4584   77.9521  127.1323    0.0203
    6.0000   26.3587  -65.9303  149.8080    0.0203
    6.0000  -89.6102    8.0806   86.6523    0.0203
    6.0000   89.8527   21.9556   91.8402    0.0203
    6.0000   18.8429   40.7260   73.2816    0.0203
    6.0000   69.4683   55.8564  134.0384    0.0203
    6.0000   -2.7957   70.6090  121.2152    0.0204
    6.0000  -72.1663   43.7685  102.3839    0.0204
    6.0000   23.3769    1.7300  136.4864    0.0204
    6.0000   42.4604   -9.4311  146.3024    0.0204
    6.0000   54.0242   31.3254  140.7962    0.0204
    6.0000   99.8028   63.3012  109.6090    0.0205
    6.0000  -81.5441   17.3764   39.2363    0.0205
    6.0000   69.7564   31.7557   94.4833    0.0205
    6.0000   74.8263   -9.0929  119.7685    0.0205
    6.0000  119.6285  -16.6051  129.9488    0.0205
    6.0000  -92.6672  -21.2711   99.0584    0.0205
    6.0000  -45.1935   13.1359   55.3987    0.0205
    6.0000   56.8742  -52.2696  104.5227    0.0205
    6.0000   18.0055   17.0150    9.3297    0.0205
    6.0000   44.8798   16.0883  103.8155    0.0206
    6.0000   61.0708  -64.1205  161.2344    0.0206
    6.0000  -10.9621 -104.6310  128.9331    0.0206
    6.0000  -55.9150  -28.2613   71.3314    0.0206
    6.0000  -83.6934   27.4270  122.2437    0.0206
    6.0000   52.5383  -18.2672   66.4088    0.0206
    6.0000   38.3767  -87.6292  119.6869    0.0206
    6.0000   46.8246  -61.8802  133.9523    0.0206
    6.0000   10.7115    2.2274  160.1688    0.0206
    6.0000  -96.0697  -34.1251   96.0994    0.0206
    6.0000    0.0541   45.2449  153.4093    0.0206
    6.0000   -7.1593   84.2154  121.8825    0.0206
    6.0000   95.8241   94.0339   28.4046    0.0206
    6.0000   59.3218  -88.8814  145.3419    0.0206
    6.0000  -88.3338   56.2437  145.9006    0.0207
    6.0000   46.4386   59.9821   42.5224    0.0207
    6.0000   62.3865  -47.1594   90.9066    0.0207
    6.0000   95.1361  -50.2826  112.4834    0.0207
    6.0000  -77.4840   56.7110  159.9340    0.0207
    6.0000 -108.0675  -40.4686   82.5323    0.0207
    6.0000  -87.7086 -103.9310   75.2789    0.0207
    6.0000  -95.8785   57.2404  126.1195    0.0207
    6.0000   74.3605   93.8017   55.3623    0.0207
    6.0000 -106.5921   98.8702  109.3940    0.0207
    6.0000  -60.0780  -28.6951  162.4863    0.0207
    6.0000  -71.5903   56.8932  103.6714    0.0208
    6.0000 -102.0763  102.3621   21.1490    0.0208
    6.0000   63.7363  -23.1183  105.5009    0.0208
    6.0000   93.0448  128.4018   51.5892    0.0208
    6.0000  106.3487    0.6458   65.9542    0.0208
    6.0000 -101.0400  -90.3517   47.9637    0.0208
    6.0000  -66.8824   85.9004  126.1445    0.0208
    6.0000   17.4021  -75.5046   36.6160    0.0208
    6.0000  111.6953   73.9687  138.2326    0.0208
    6.0000  -16.9483 -102.0051  160.8845    0.0209
    6.0000  -33.9148  -47.7170    7.6480    0.0209
    6.0000   19.6367  -55.6668  139.8202    0.0209
    6.0000   -2.5915  -51.3962  125.1886    0.0209
    6.0000   97.2680  -44.9732   38.5918    0.0209
    6.0000  -59.6597    6.4960  151.0414    0.0209
    6.0000  -48.5163   23.5588   63.5800    0.0209
    6.0000  -99.3564   22.7059   58.5630    0.0209
    6.0000   37.0643    8.6337  135.5364    0.0209
    6.0000  -85.3629   25.0136   53.4973    0.0209
    6.0000  -93.2068  -43.1556   92.4996    0.0210
    6.0000   83.1837   50.5354   -5.4916    0.0210
    6.0000  -25.5460  -34.1955   58.3216    0.0210
    6.0000   47.5715   96.1941  123.5792    0.0210
    6.0000   91.6899   60.0423  156.9370    0.0210
    6.0000   83.3941  -50.7781   95.2760    0.0210
    6.0000 -113.5609   -1.3468   60.0144    0.0210
    6.0000   87.6822  -59.8027   27.4007    0.0210
    6.0000   -4.1343    2.4788   67.6228    0.0210
    6.0000   56.7163  115.1989   52.5635    0.0210
    6.0000   31.2526   54.9489  127.5574    0.0210
    6.0000    7.7084  -48.9034  124.2365    0.0210
    6.0000    9.7053  -27.8002    5.6530    0.0210
    6.0000   -2.6191   69.0693   92.2347    0.0211
    6.0000  -91.6290   41.4051   92.3156    0.0211
    6.0000    0.1726   39.9729   46.9726    0.0211
    6.0000  -85.8380  -14.9223   19.5607    0.0211
    6.0000    3.6594  -38.9055   55.0785    0.0211
    6.0000  -11.6223  -92.9171   60.6978    0.0211
    6.0000   -4.1050  -12.6786   13.3978    0.0211
    6.0000  -11.1124  -43.8467   95.3613    0.0212
    6.0000  -39.7917   66.6053   59.0238    0.0212
    6.0000  -14.1398   13.7442  130.4942    0.0212
    6.0000 -105.8146   51.9236  102.9613    0.0212
    6.0000  -26.6298   50.3111  142.0666    0.0213
    6.0000   17.0236  -28.3865   84.3902    0.0213
    6.0000   98.7721  125.7640   80.3365    0.0213
    6.0000  -12.1322  100.2448    5.3984    0.0213
    6.0000    8.6519   17.5167  129.0863    0.0213
    6.0000 -113.8615  -74.8566   22.8414    0.0213
    6.0000   43.8852   96.3066   76.5434    0.0213
    6.0000   21.1068   25.3791   83.5155    0.0213
    6.0000  -82.3535  130.2072   62.4031    0.0213
    6.0000  -21.3900  -55.5219  120.4302    0.0213
    6.0000  -36.5961   -3.5687  157.4690    0.0214
    6.0000   43.7022   59.8705  167.0466    0.0214
    6.0000  -15.9978  129.2100   65.0237    0.0214
    6.0000   63.5399    2.7944   74.5924    0.0214
    6.0000  113.9879   13.6386  165.3143    0.0214
    6.0000   34.4807   -1.0739  115.5540    0.0214
    6.0000  -80.7071  -50.2780  152.7812    0.0214
    6.0000   13.8092  -77.3272  110.3191    0.0214
    6.0000  -44.2076  -51.0487   36.5066    0.0214
    6.0000  117.4752   64.4197  161.1970    0.0215
    6.0000  102.1120  -63.8953  160.6950    0.0215
    6.0000  -47.9872  -44.6975   83.6615    0.0215
    6.0000   62.5977  136.0711    2.6240    0.0215
    6.0000   80.2221   -2.7651    6.8387    0.0215
    6.0000    3.8097  -16.7888  152.1182    0.0216
    6.0000   20.8700   36.6231  177.2127    0.0216
    6.0000  -91.0755   17.4857  146.4223    0.0216
    6.0000  -92.4453   17.4689   77.7550    0.0216
    6.0000  -52.8446   69.1365  149.3011    0.0216
    6.0000 -118.6679   57.9775   18.0803    0.0216
    6.0000  -84.7366   -5.6825  159.4991    0.0216
    6.0000  -42.9491  -63.8600   85.2851    0.0216
    6.0000   14.9436  -11.8107   36.4632    0.0216
    6.0000    0.3202   38.5084   79.1422    0.0217
    6.0000    4.4827  -39.7291  107.2267    0.0217
    6.0000   77.2964  -12.8867  173.8911    0.0217
    6.0000   97.6777   57.0754   50.0221    0.0217
    6.0000   79.5093   26.4966   30.8715    0.0217
    6.0000 -110.9970  113.0445   30.0702    0.0217
    6.0000  -49.2507   39.7095  157.0722    0.0217
    6.0000   79.6941   -1.2902   31.2845    0.0217
    6.0000  -20.3602  -38.2090  169.2896    0.0217
    6.0000   -6.8356  -51.0827   30.6649    0.0218
    6.0000  -77.5962  -69.7397   59.8540    0.0218
    6.0000  -35.2746  132.1985   31.7882    0.0218
    6.0000  -69.3388  -61.4712  150.9552    0.0218
    6.0000  -30.2775  -41.3791   85.0388    0.0218
    6.0000   92.9820  -37.7716  153.1743    0.0218
    6.0000  119.2132   56.7868   66.6287    0.0218
    6.0000  118.5478  -21.1375  167.1947    0.0218
    6.0000  -62.4785 -115.2664  149.6398    0.0218
    6.0000   11.9651  -46.0950  147.8715    0.0219
    6.0000   23.0465   41.3731   41.8149    0.0219
    6.0000   59.3822   39.3850   96.4474    0.0219
    6.0000   62.3586   95.9389   -0.1508    0.0219
    6.0000   88.4111  109.2544   68.3925    0.0219
    6.0000  -56.9261  -45.2093   63.1859    0.0219
    6.0000   -9.4024  -29.8493  157.9418    0.0219
    6.0000  114.6087   68.3024   27.6833    0.0219
    6.0000  -38.6266    2.6674  149.9136    0.0220
    6.0000  107.5505  -24.4766  102.0451    0.0220
    6.0000  -11.2758   27.0805   84.2195    0.0220
    6.0000  -79.4452 -101.1539  101.5688    0.0220
    6.0000  116.0105   65.6280   50.0157    0.0220
    6.0000  -71.4520  -42.3980  118.2194    0.0220
    6.0000  -20.3453   30.4736  170.2756    0.0220
    6.0000  -24.6591  -28.3467  133.3305    0.0220
    6.0000  -34.5233   70.3172   98.8822    0.0220
    6.0000  -74.4869  -92.5321  167.0138    0.0221
    6.0000   -2.5615  -17.6283    4.5872    0.0221
    6.0000   56.4972   82.0787   45.3550    0.0221
    6.0000 -107.9162  -77.4707   21.3350    0.0221
    6.0000   74.7562  -73.9308  129.5042    0.0221
    6.0000   13.7624   20.5226  127.5802    0.0221
    6.0000  -32.0104  -91.9467  108.7656    0.0221
    6.0000   39.4657  -18.5076  162.4908    0.0221
    6.0000  118.8189  -11.0185  120.1835    0.0222
    6.0000   31.8303  -43.4070  169.7135    0.0222
    6.0000   44.0213   77.6541  118.1752    0.0222
    6.0000    9.8861   84.7604   65.1343    0.0222
    6.0000  103.9902   98.5835  125.9021    0.0222
    6.0000   61.9340   24.2033  157.6950    0.0222
    6.0000   60.8857  104.9274   99.0319    0.0222
    6.0000 -116.6853   11.5895    4.5471    0.0222
    6.0000   60.9370   66.0612   14.8310    0.0222
    6.0000   66.8763   48.8731   54.1338    0.0222
    6.0000  -46.5130   -9.1392   35.5907    0.0222
    6.0000  -77.4856  -30.4223   64.3329    0.0222
    6.0000   71.3524  -12.5600   74.7822    0.0222
    6.0000   86.4984   55.4144   15.3329    0.0223
    6.0000   61.2217  -25.8896  162.8894    0.0223
    6.0000  -82.9332  -21.9972   71.1821    0.0223
    6.0000   -1.9978  -84.4565  110.5675    0.0223
    6.0000  -48.3162    4.0106   47.3511    0.0223
    6.0000    6.5003   46.0554   80.0591    0.0223
    6.0000   -6.6968  -39.3303  101.0566    0.0224
    6.0000  -91.7447  -57.9962  119.0331    0.0224
    6.0000  -74.8302  -24.3722  142.6600    0.0224
    6.0000   81.5420   10.3883   70.0168    0.0224
    6.0000   80.2906  -27.5383  101.6116    0.0224
    6.0000 -100.1143   53.2859  108.6991    0.0224
    6.0000   -7.8656  -47.7949   94.0687    0.0224
    6.0000  115.8529  -56.0156   99.6901    0.0225
    6.0000  117.0567   95.0378   44.0456    0.0225
    6.0000  103.6135    2.9701  101.0493    0.0225
    6.0000  110.4968   81.6215   48.2082    0.0225
    6.0000   -7.8056  -55.1378   40.0163    0.0225
    6.0000  -58.0117  -71.5904  171.6742    0.0225
    6.0000  -95.9058  100.3709   70.7869    0.0225
    6.0000  -45.8676  -21.4933  129.4444    0.0225
    6.0000 -103.6520  117.7142   53.4700    0.0225
    6.0000 -107.0221  -26.6388  109.5683    0.0225
    6.0000  -24.8454   23.0595  152.1799    0.0225
    6.0000  -53.4017  102.7298   48.1930    0.0225
    6.0000    4.6340  108.7916   61.6730    0.0226
    6.0000  -56.7551   18.8663   37.7508    0.0226
    6.0000   84.6616 -119.9143  121.1612    0.0226
    6.0000   64.2570  -10.6074   21.4729    0.0226
    6.0000  -34.6915    9.1232   20.8320    0.0226
    6.0000   55.8769   79.1786   11.8560    0.0226
    6.0000   21.2657  -43.3834  105.3719    0.0226
    6.0000  -98.8077    4.5072  134.1973    0.0226
    6.0000   48.3424  -94.6637  171.4280    0.0226
    6.0000   -9.3770   83.3604  134.6805    0.0226
    6.0000   66.3846  -75.4971  139.6191    0.0226
    6.0000   76.6003 -113.7645   98.9589    0.0226
    6.0000  -28.5815  -91.6357  122.4956    0.0226
    6.0000  -70.3663  -25.5902   84.1988    0.0226
    6.0000   49.0915  -84.7355   92.3719    0.0227
    6.0000   59.7287  -36.9413  172.2196    0.0227
    6.0000  107.2110 -116.8457  138.5922    0.0227
    6.0000  115.2961   79.9011    4.2752    0.0227
    6.0000  -34.5022   36.7922  118.3847    0.0227
    6.0000   83.0375   96.5081    4.0837    0.0227
    6.0000   68.4857   -0.1979   58.2890    0.0227
    6.0000  -66.2450 -114.1376  151.0631    0.0227
    6.0000   47.4447  122.3406   53.9011    0.0227
    6.0000  -30.2891   -9.5194   46.1509    0.0227
    6.0000   -4.0292  126.0996   44.9114    0.0227
    6.0000   19.2631  -49.1591  121.5639    0.0227
    6.0000  102.6281  148.7494   -0.4054    0.0228
    6.0000   86.2621   59.5212  140.2606    0.0228
    6.0000  -52.8970  -86.3379   81.6839    0.0228
    6.0000  -75.5703 -113.9725   56.1325    0.0228
    6.0000   94.0206   82.6552  153.5934    0.0228
    6.0000   15.3913    0.1038   78.5352    0.0228
    6.0000  -90.2955  123.0657   66.7540    0.0228
    6.0000  -61.5036   27.9931   73.5449    0.0228
    6.0000   40.4375   64.9273  137.8106    0.0228
    6.0000  -41.2143    5.2306  127.9085    0.0228
    6.0000   80.6546  -91.2298   38.5548    0.0228
    6.0000  -23.4088   50.1884   48.0893    0.0229
    6.0000  103.5660  -58.7612   96.6878    0.0229
    6.0000  -76.1687   34.1505  151.9466    0.0229
    6.0000   53.8863  -50.8114   59.1945    0.0229
    6.0000  -35.6574  -47.3698   35.2699    0.0229
    6.0000   47.9845   23.9272   76.9669    0.0229
    6.0000   21.6436   16.7836  121.4668    0.0229
    6.0000  116.9103  -47.4305   19.2829    0.0230
    6.0000  106.8685   61.0120  164.0472    0.0230
    6.0000   55.5769   -8.5858  111.0071    0.0230
    6.0000   32.2383  -47.4890   56.3226    0.0230
    6.0000  -49.1548   36.8247  146.3002    0.0230
    6.0000  -87.6612 -105.3705   50.9233    0.0230
    6.0000  -97.2591  105.5225   66.7318    0.0230
    6.0000  -36.0145    0.0814  151.0673    0.0231
    6.0000    8.0105   24.7066  167.2264    0.0231
    6.0000  116.4035  -13.6614   75.3401    0.0231
