------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '61'


maxframe =

    '70'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    61


maxframe =

    70


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72708 matches in 10 frames
    7.0000  -96.9422   60.7714  154.4635    0.0348
    7.0000  118.1997  -71.2089   63.9923    0.0349
    7.0000  -28.0072   -7.4636  109.3974    0.0349
    7.0000   60.0091   43.8983   64.7892    0.0349
    7.0000   39.5454  -32.7804   71.2119    0.0349
    7.0000  -27.4834    7.6481  149.6204    0.0349
    7.0000 -109.5105  118.7324   59.9617    0.0349
    7.0000  105.3577  -51.5595   56.6210    0.0349
    7.0000  -19.0075   -4.1442  165.2214    0.0349
    7.0000  -99.7428   61.0749  108.7077    0.0350
    7.0000   95.5552  148.9694   35.6214    0.0350
    7.0000   54.3410  -67.6374   72.0525    0.0350
    7.0000   -3.5438  -21.9443  113.5326    0.0350
    7.0000  125.7377   -2.1303  112.1735    0.0350
    7.0000  -62.1250  -53.7415  124.1624    0.0350
    7.0000   56.4050  -22.4762  178.5442    0.0350
    7.0000  -70.6793  140.5828    3.0063    0.0350
    7.0000   60.7455   26.5721  182.5328    0.0350
    7.0000  -41.0747   23.9781   45.3718    0.0351
    7.0000  -84.0167  -44.7324   16.3240    0.0351
    7.0000  -40.3071 -116.1988   64.5778    0.0351
    7.0000   48.7473   38.9874  156.1793    0.0351
    7.0000   34.5843   65.0238   88.9443    0.0352
    7.0000    5.8672  -19.8928   85.8210    0.0352
    7.0000    5.2041    9.4705   14.7358    0.0352
    7.0000    7.0831  -63.0587   84.3143    0.0352
    7.0000  105.2889  -51.6894   46.4549    0.0352
    7.0000   66.1466  -32.0730  100.0685    0.0352
    7.0000  115.2200   62.4003  125.6995    0.0353
    7.0000 -110.6393  -67.3485   51.1054    0.0353
    7.0000  103.1996   24.3828  110.1412    0.0353
    7.0000   40.9274   92.4163   24.2444    0.0353
    7.0000   57.4034    9.5990  140.0121    0.0353
    7.0000   85.3669   54.1520  144.8906    0.0353
    7.0000  -91.9762  -46.5320   40.5784    0.0353
    7.0000  -80.0618  -70.9640  116.8934    0.0353
    7.0000   78.8649 -107.1074   53.8812    0.0353
    7.0000  -25.5121   89.7153  109.2215    0.0354
    7.0000  103.1871  143.6827    8.4932    0.0354
    7.0000   12.9155  -23.1340   10.3745    0.0354
    7.0000 -110.8916  -27.5969   64.8836    0.0354
    7.0000   24.1101   42.4182   49.7127    0.0355
    7.0000   90.9784   60.2422  110.3680    0.0355
    7.0000  118.5551   22.9882  101.6780    0.0355
    7.0000  -85.4157   -7.0614  107.8282    0.0355
    7.0000 -107.4042   17.1334   23.9061    0.0355
    7.0000    4.6652 -100.0075  117.3306    0.0355
    7.0000   58.4155    9.5608    7.7565    0.0356
    7.0000  -59.8082   15.1700   67.4542    0.0356
    7.0000  111.0494   65.5618  105.4704    0.0356
    7.0000  -19.9820  -72.0862  147.9252    0.0356
    7.0000  -99.4404  -27.3634   70.7083    0.0356
    7.0000  -14.2642    7.6256  145.2343    0.0356
    7.0000  -82.3655 -113.6212  100.8593    0.0357
    7.0000   29.8416  129.5070   11.4105    0.0357
    7.0000  -54.1866  -48.6940   69.0230    0.0357
    7.0000   25.2579   14.3861   66.3144    0.0357
    7.0000   -3.1611   14.5550  123.6191    0.0357
    7.0000   99.2400 -119.6408  157.6672    0.0357
    7.0000   85.0055  131.9343    4.0835    0.0357
    7.0000   59.8327   75.1595   67.7298    0.0357
    7.0000   25.0457   93.7351   45.9222    0.0358
    7.0000   58.2520  -63.6041  105.0445    0.0358
    7.0000  -99.7257  -39.3032  118.0557    0.0358
    7.0000   82.4123   68.5402  153.3330    0.0358
    7.0000  -88.4004   38.6529  134.1234    0.0358
    7.0000  -72.6919  -66.0853  130.5718    0.0358
    7.0000 -112.8590  -24.4879    3.0355    0.0358
    7.0000  -99.5320  -28.1829  103.5195    0.0359
    7.0000  -28.3237   76.9189  106.7753    0.0359
    7.0000  -64.5565  -44.5263   64.5273    0.0359
    7.0000   66.1811  -16.8905    2.9942    0.0359
    7.0000  -22.5668   26.1134   11.7700    0.0359
    7.0000   54.9028 -107.6986   98.6775    0.0359
    7.0000   -6.2263   21.1580  128.1932    0.0359
    7.0000   96.1743   17.5980   66.9003    0.0359
    7.0000  -70.4628 -115.9623  140.7792    0.0360
    7.0000  -77.3960   41.6750   22.0304    0.0360
    7.0000   27.8626   53.9825  159.4512    0.0360
    7.0000  -20.4519  -50.0468  142.4338    0.0360
    7.0000   41.0650   -8.2711  100.2116    0.0361
    7.0000 -104.5389   93.1937   27.1259    0.0361
    7.0000  -86.5954   -2.1252   71.0486    0.0361
    7.0000   66.0020   80.7200   27.4546    0.0361
    7.0000  -14.6600  112.1423  151.0922    0.0361
    7.0000  -53.7578 -104.4271  104.1432    0.0361
    7.0000   77.7284  120.0662   32.1016    0.0361
    7.0000   -8.0520   39.9012   89.6258    0.0361
    7.0000  108.0674   44.6636  159.6104    0.0361
    7.0000   94.6437   39.6242   35.1055    0.0361
    7.0000  117.3000   25.2227   82.8631    0.0362
    7.0000  -25.4576  -26.7008   73.5913    0.0362
    7.0000   27.9981  -20.2839  152.0701    0.0362
    7.0000  -89.7391   37.7303  129.4997    0.0362
    7.0000 -114.4156  -12.3741   40.6554    0.0362
    7.0000  -30.2030  -26.2045   44.1517    0.0362
    7.0000  119.6228  -94.3346  166.2176    0.0362
    7.0000   -4.7602   20.0565  117.1750    0.0363
    7.0000   -5.4922  -53.6354   13.2447    0.0363
    7.0000  -78.1939  127.4439   30.8760    0.0363
    7.0000   55.9456  -32.4434  126.3772    0.0364
    7.0000  119.2898    5.1922  144.0035    0.0364
    7.0000   53.8899  -50.4627   58.1708    0.0364
    7.0000   35.5690  -44.8153  169.7731    0.0364
    7.0000   45.6704  -37.1800  103.3765    0.0364
    7.0000  -21.0630  -51.8513  166.1828    0.0365
    7.0000  -89.3751  -47.9323  144.4347    0.0365
    7.0000  -81.3788  -86.4803   31.0749    0.0365
    7.0000   -5.1234   50.3065   24.2728    0.0365
    7.0000  -80.6616  -15.2036  127.0188    0.0365
    7.0000 -103.7813   47.7680   94.1371    0.0366
    7.0000   27.7484  -51.3538  112.5171    0.0366
    7.0000   79.3955   90.0247  109.2524    0.0367
    7.0000  -49.4643  -22.3443  104.4918    0.0367
    7.0000   -0.9057  112.7053   87.6148    0.0367
    7.0000   21.2181   64.6565  162.6012    0.0367
    7.0000  -55.1798  -57.9464  129.9465    0.0367
    7.0000  -14.5685  -42.3308   64.0530    0.0367
    7.0000   95.9352   49.8313    8.6828    0.0368
    7.0000   38.5102   29.6087   56.9897    0.0368
    7.0000 -110.1871  133.1986   58.1995    0.0368
    7.0000   69.1227 -124.5767  128.7415    0.0368
    7.0000  -17.8281  -77.2388  151.5897    0.0368
    7.0000   90.3102  -62.9362   43.4492    0.0368
    7.0000   29.0760   29.7385  161.4702    0.0368
    7.0000  -74.1725  -82.6880  129.9515    0.0368
    7.0000  -82.3807  -84.1476   20.6113    0.0369
    7.0000   -2.0166  -54.0614  104.9717    0.0369
    7.0000  -56.0049 -104.6869   96.1944    0.0369
    7.0000   50.9973  -18.4650   28.8999    0.0369
    7.0000   35.2731   20.3818   16.8979    0.0369
    7.0000  -51.0581  -20.2987  165.2398    0.0369
    7.0000  -35.8879 -108.2113  147.0648    0.0369
    7.0000   33.0392  103.1711  118.5568    0.0369
    7.0000   99.6672  -31.1979   57.1895    0.0369
    7.0000  -50.2681    6.5357  139.9832    0.0369
    7.0000  101.0653  106.5290    8.3550    0.0370
    7.0000   -3.8201   49.5205  122.9014    0.0370
    7.0000   78.8712   78.8834   26.9196    0.0370
    7.0000   49.2847  126.2259   10.5032    0.0370
    7.0000  108.8493  -22.4282   73.6750    0.0370
    7.0000  116.4626  -44.7009  154.3419    0.0370
    7.0000  -85.0708   38.8743   30.5776    0.0370
    7.0000  -79.0756  -62.2510  111.6947    0.0371
    7.0000  -81.0357   45.4984   34.0430    0.0371
    7.0000  -49.0703  103.6994   87.6178    0.0371
    7.0000   73.8033  -90.7877  124.4215    0.0371
    7.0000 -112.3553  134.6591   62.8760    0.0371
    7.0000    3.2006    9.8219   54.8181    0.0372
    7.0000 -106.3131  133.1748    2.6709    0.0372
    7.0000  -94.5005   58.3257  159.3998    0.0372
    7.0000  -94.2958 -114.2820  111.2822    0.0372
    7.0000  -92.9734  122.7490   16.3162    0.0372
    7.0000  -69.4455 -102.8556  123.2284    0.0372
    7.0000  115.8062   45.1253  138.0365    0.0372
    7.0000   36.0861   64.6436  100.3947    0.0372
    7.0000   40.6432  -50.8883   90.5720    0.0372
    7.0000 -106.3446  108.9651   65.2114    0.0373
    7.0000   89.9434   55.5741   44.8952    0.0373
    7.0000    1.6081   76.6278   54.0995    0.0373
    7.0000  -38.4189  -41.4079  163.5926    0.0373
    7.0000  111.7029   84.2095   72.8353    0.0373
    7.0000   21.5086  -45.2372  134.0041    0.0373
    7.0000  112.1139  -88.9591   33.6225    0.0374
    7.0000  107.7126   78.7937   68.0164    0.0374
    7.0000  -57.1123   50.6387  113.2631    0.0374
    7.0000  -93.6962   39.2379  133.8318    0.0374
    7.0000  117.5183  -24.0969   41.8675    0.0374
    7.0000  -25.6618  -83.5805  122.2873    0.0374
    7.0000   84.7061  -23.7002   70.9334    0.0374
    7.0000   47.7791   70.8589  150.2645    0.0374
    7.0000   96.0943   57.5188  140.1844    0.0375
    7.0000   14.9622  -52.5397   59.7529    0.0375
    7.0000  -95.6009   29.0514  142.5992    0.0375
    7.0000  -77.5289   38.2169  173.1222    0.0375
    7.0000   82.9369   -8.2830   72.6767    0.0375
    7.0000   36.1941  -21.5939   26.0683    0.0375
    7.0000   66.3659   -7.2750  159.8980    0.0376
    7.0000  -84.0916 -116.8701  116.2555    0.0376
    7.0000   43.3966   -6.8320  165.8730    0.0376
    7.0000   86.9319 -113.2966  163.4269    0.0376
    7.0000   42.7289  106.8405  102.5163    0.0377
    7.0000   17.8872  -14.4103   50.4100    0.0377
    7.0000   27.3021  124.6247    3.4954    0.0377
    7.0000   37.7292   -5.3675  141.2817    0.0377
    7.0000   17.2372   52.0583  128.3466    0.0377
    7.0000  -15.1020  -59.5776   15.3230    0.0377
    7.0000   87.9502   22.2258  141.7370    0.0377
    7.0000  -64.3082   69.8524  136.3383    0.0377
    7.0000   95.0135   97.0464   -1.4222    0.0377
    7.0000  -59.3916  112.6073   30.3051    0.0377
    7.0000 -119.2651   83.6076    9.5302    0.0377
    7.0000  -57.2815   57.3776   16.7290    0.0377
    7.0000   57.3286   89.1097   55.2400    0.0378
    7.0000   37.7661   32.3868    2.5418    0.0378
    7.0000  -51.3174   69.0373   11.0711    0.0378
    7.0000  -87.8555   21.8412    5.5010    0.0378
    7.0000  -22.6949   72.4520   57.5939    0.0378
    7.0000  -98.4272  -39.4523   54.2405    0.0379
    7.0000  -78.6236  -79.5613   47.6746    0.0379
    7.0000  108.1416  -66.0293  103.1484    0.0379
    7.0000   -7.8854   63.5536   33.6464    0.0379
    7.0000   23.5080   23.0867   18.1866    0.0379
    7.0000  -27.7150  -47.3429   63.3546    0.0379
    7.0000   83.8533   20.1324  152.2311    0.0379
    7.0000   -7.1372   -3.8567  155.7625    0.0379
    7.0000 -104.2311  106.9906   43.6530    0.0379
    7.0000  -94.2460   89.5125  134.5481    0.0379
    7.0000   43.1877   44.9722   40.8314    0.0379
    7.0000  126.0205   46.4056  108.2610    0.0380
    7.0000  -27.5597   16.8155  123.1999    0.0380
    7.0000  113.4740  101.0296   28.0375    0.0380
    7.0000  -37.1988  -18.2306   91.2711    0.0380
    7.0000   52.5426  -18.4351   24.5684    0.0380
    7.0000   96.4751   37.0994   54.8577    0.0380
    7.0000   93.8696   -6.5420   26.0841    0.0381
    7.0000  122.6575    2.9947  128.3936    0.0381
    7.0000   -1.5650  139.9810    6.3288    0.0381
    7.0000  -65.8430   44.3020  161.1451    0.0381
    7.0000   69.9827  -91.1368   99.4199    0.0382
    7.0000   50.2000  111.6139   89.3728    0.0382
    7.0000    5.6035  -51.7139  102.4873    0.0382
    7.0000  -13.9176  -17.8012  152.4756    0.0382
    7.0000   84.1473 -122.2594  171.6820    0.0382
    7.0000   14.2817  -63.5817  120.7298    0.0382
    7.0000   26.4926   -1.7375  120.1418    0.0382
    7.0000   33.5699  -18.9637  142.8264    0.0383
    7.0000  -31.2205   37.6414  170.8419    0.0383
    7.0000  -42.5282   43.9326   70.5697    0.0383
    7.0000  -65.3615  -22.9495  145.6834    0.0383
    7.0000  108.9191  -53.3098  126.2162    0.0383
    7.0000  -34.2793  -73.6714  161.7203    0.0384
    7.0000   82.7385    8.2426  161.4440    0.0384
    7.0000   60.4064  -95.6099  106.3500    0.0384
    7.0000   89.1331  -98.7567   32.1100    0.0385
    7.0000   85.4204   54.7667  141.2657    0.0385
    7.0000   29.4714   69.8402   69.7131    0.0385
    7.0000  -67.6811   -7.3489  132.1750    0.0385
    7.0000   10.8516    7.9221  119.9242    0.0385
    7.0000  -28.9810  -53.2840  166.3857    0.0385
    7.0000   53.2455   29.1282   26.4741    0.0385
    7.0000  -22.6916  -26.0935   88.1494    0.0385
    7.0000  -71.5192  -51.4016   68.8216    0.0385
    7.0000  -14.2771  119.0719   77.7029    0.0386
    7.0000   31.5037   80.9822   58.0194    0.0386
    7.0000  -36.7487  -48.5241   37.8958    0.0386
    7.0000   72.1199  -71.9161  134.4013    0.0386
    7.0000  -25.1840  -93.7887  102.1249    0.0387
    7.0000   95.5701  -44.6755   26.9774    0.0387
    7.0000   20.9889  112.9479   37.8144    0.0387
    7.0000  -82.4498   74.1099  147.9315    0.0387
    7.0000  -22.4976  -17.7018  112.1352    0.0388
    7.0000   17.3027  -38.1913   96.0825    0.0388
    7.0000  -16.2761   71.3579  121.7674    0.0388
    7.0000  -45.5556   20.6868   88.7818    0.0388
    7.0000  -49.0149  121.2129   19.5335    0.0389
    7.0000  -65.1446 -113.4314  153.9989    0.0389
    7.0000  118.7547  -51.4519   54.1830    0.0389
    7.0000   -6.4412   12.4479   80.4371    0.0389
    7.0000  111.7561 -109.4389   86.1307    0.0390
    7.0000  -46.7189   95.9904   89.2309    0.0390
    7.0000  -54.7952  -85.0920  124.7597    0.0390
    7.0000  -57.2469  -57.8038  122.6649    0.0390
    7.0000   38.5752   15.9789  123.2659    0.0391
    7.0000  -25.0984  -36.5202  138.5587    0.0391
    7.0000  -13.6046   93.5267   29.7550    0.0391
    7.0000 -103.0831  110.5424   80.6033    0.0391
    7.0000   97.6821   33.4077  112.5057    0.0392
    7.0000   45.1530   66.5772  120.2498    0.0392
    7.0000  -34.4842  -63.9909  146.1454    0.0392
    7.0000  -25.9704  -10.8553  131.1007    0.0393
    7.0000   67.8012  109.6425    8.7905    0.0393
    7.0000  105.5185   27.8029  140.1898    0.0393
    7.0000  112.3387   64.0166   90.6320    0.0393
    7.0000  -84.9514   -2.9699   80.4459    0.0394
    7.0000  -75.7508  -10.9741   35.4971    0.0394
    7.0000  -64.5793   71.7767   44.9912    0.0394
    7.0000   -2.0374   96.4847   84.8851    0.0394
    7.0000  107.2103    8.7715  117.1622    0.0395
    7.0000   40.9970   -7.9487   96.8488    0.0395
    7.0000   55.5338  -54.5745  155.9913    0.0395
    7.0000  112.6186  -53.9413   63.3554    0.0395
    7.0000   31.6840   40.6778  131.2027    0.0396
    7.0000  105.5607   28.4677  138.8194    0.0396
    7.0000   62.1504  -34.4054  133.4767    0.0396
    7.0000   18.5032   52.9751    2.8379    0.0396
    7.0000    6.2635   14.8578  135.9048    0.0396
    7.0000   60.6288   44.4029   49.2880    0.0397
    7.0000    7.5313   -2.1967   13.1319    0.0397
    7.0000  -86.1539   73.6013   83.0098    0.0397
    7.0000  101.5928   45.0149  148.2892    0.0398
    7.0000   -2.7627    2.3217   15.5078    0.0398
    7.0000  -41.2465   30.4794  128.8211    0.0399
    7.0000   -4.0656   66.6627   15.2765    0.0399
    7.0000 -115.2848  -36.6965   64.1179    0.0399
    7.0000  -68.6098   15.3426  141.5419    0.0399
    7.0000 -106.7973  -34.5524   93.2018    0.0399
    7.0000   34.4080   49.6534  152.0171    0.0399
    7.0000   -5.6553  122.4672   79.3292    0.0400
    7.0000  -73.1019   97.7110  152.0006    0.0400
    7.0000   -3.7621   56.9579   99.5321    0.0400
    7.0000   20.4670   96.8450   80.8148    0.0400
    7.0000  -64.8563   63.4183  151.4836    0.0401
    7.0000   16.1182   41.8951    8.5168    0.0401
    7.0000   38.3662 -120.4392  133.0056    0.0401
    7.0000  -51.4056  102.5477   25.8894    0.0401
    7.0000  -31.8010  -37.2993   82.2906    0.0401
    7.0000   84.4207   33.6636   11.2539    0.0401
    7.0000  -70.5092  -90.3825   98.6823    0.0402
    7.0000  -21.4369   97.1360  137.9377    0.0402
    7.0000  114.3905  128.8897    0.6405    0.0402
    7.0000  -59.2464  -78.4273   60.7648    0.0402
    7.0000   81.6021   55.6444    7.1533    0.0402
    7.0000  -91.9665  -40.3325   56.9700    0.0403
    7.0000  114.6907  -14.5091  163.4762    0.0403
    7.0000   13.2636   31.8965  139.1984    0.0403
    7.0000    5.9186  -67.9469  163.9817    0.0403
    7.0000   18.2730  -23.9100  135.9164    0.0403
    7.0000   36.5351  -83.6152   88.1866    0.0404
    7.0000  -95.0838  -14.7893   78.0696    0.0404
    7.0000  -67.2689  -82.6349  155.1168    0.0404
    7.0000  -51.5466   76.9407   76.4706    0.0404
    7.0000  -48.7705  107.6019   45.9378    0.0404
    7.0000   82.6686  -18.8239  123.6083    0.0404
    7.0000  -78.5430  -28.8981   89.2058    0.0404
    7.0000 -109.5358  -18.9639   87.9364    0.0404
    7.0000   96.5716  -51.2469  169.5006    0.0405
    7.0000   98.5786  -17.1519   50.9699    0.0405
    7.0000 -111.1063  110.8242   10.6266    0.0406
    7.0000  -27.1051   65.3614  127.4697    0.0406
    7.0000   53.8922   98.9893  128.9232    0.0406
    7.0000  -45.3948  -97.5720   83.8235    0.0406
    7.0000   -6.6560    2.4896   28.0476    0.0406
    7.0000   18.6101  -99.5205   94.4606    0.0406
    7.0000  -82.7445  -63.4986  139.1354    0.0407
    7.0000   22.0326   33.7353   69.5888    0.0407
    7.0000  -81.7311   26.5599   68.6862    0.0407
    7.0000  118.8562  -89.4243   71.7548    0.0407
    7.0000   84.4805  -31.4630   19.5211    0.0407
    7.0000   22.3072   66.7133   90.2872    0.0408
    7.0000  104.1197  -70.2067  171.3861    0.0408
    7.0000   37.9870   89.7566  143.0968    0.0408
    7.0000  -50.9706   14.7405   22.5124    0.0408
    7.0000  -88.3027  -32.2996   88.1986    0.0408
    7.0000   -3.2409  -25.2607  116.9763    0.0408
    7.0000  -12.8865  -68.8240  143.8017    0.0408
    7.0000   80.1609   86.1701   43.0568    0.0409
    7.0000   76.0470  -48.4375    0.5880    0.0409
    7.0000   41.2703   20.4360    9.2618    0.0409
    7.0000    0.9022   -5.5068  167.8350    0.0409
    7.0000 -107.7610   66.7131    1.8299    0.0409
    7.0000  -68.5364   13.3185  136.9430    0.0409
    7.0000    8.7960  -32.4729  147.0910    0.0409
    7.0000 -101.6409  -61.8432  119.7757    0.0409
    7.0000   95.5248   82.5823   10.5098    0.0409
    7.0000  -22.5151   31.1896  121.4190    0.0409
    7.0000  104.7970  -95.5443  132.1151    0.0409
    7.0000   51.5847   59.7870   93.6695    0.0410
    7.0000  -90.6548  126.8549   52.5192    0.0410
    7.0000   56.2355   53.1511   71.2094    0.0410
    7.0000  -62.3667  -65.5948  149.8134    0.0410
    7.0000  117.2278   81.8989  116.0854    0.0410
    7.0000   42.3732  -51.2528  130.0431    0.0410
    7.0000  -69.3338  -53.1580   99.4123    0.0410
    7.0000   -4.4812  -28.8785  134.8349    0.0410
    7.0000   67.5294   88.6862   10.4484    0.0410
    7.0000   80.9131  117.8683   19.9118    0.0411
    7.0000  -61.5125  -10.7606   43.0412    0.0411
    7.0000   92.4261  -58.0792   78.4345    0.0411
    7.0000   72.0011  -73.5533   86.4522    0.0411
    7.0000  -93.2044   83.6909   65.6186    0.0411
    7.0000   22.0104  -61.2954  110.5302    0.0412
    7.0000  -34.5479   36.4592  119.2732    0.0413
    7.0000   97.1708   11.9158   76.4926    0.0413
    7.0000  -91.0676 -108.2974  137.7477    0.0413
    7.0000   99.2535  -27.7091    6.4178    0.0413
    7.0000   66.3243  -39.3999   74.0244    0.0413
    7.0000   33.3675  -87.0464   56.8037    0.0413
    7.0000  -92.2085    0.7953   68.3674    0.0414
    7.0000   40.4167  102.8584   51.2690    0.0414
    7.0000  -43.4094  133.1662   12.1671    0.0414
    7.0000  -19.4417  -66.5765  143.6895    0.0414
    7.0000   59.3687   -0.6827  136.9418    0.0414
