------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '1'


maxframe =

    '10'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

     1


maxframe =

    10


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74588 matches in 10 frames
    6.0000  -21.6007  -10.8344  140.1795    0.0526
    6.0000   -9.4728    3.9680   13.6884    0.0526
    6.0000  -37.3838  -82.4043  172.4167    0.0526
    6.0000  -70.8342   18.1234   10.9443    0.0526
    6.0000  125.9162   35.2405  117.6964    0.0526
    6.0000  -86.8031  -19.5702  135.9551    0.0527
    6.0000   53.9467  -26.1812   24.3645    0.0527
    6.0000   21.5748  106.1763   94.5994    0.0527
    6.0000   22.7275   92.6099   66.8084    0.0527
    6.0000  -29.6622  -38.3327  133.8513    0.0527
    6.0000   41.9177  -12.2605   81.2217    0.0527
    6.0000   32.7199  102.9753   87.4667    0.0528
    6.0000  -98.7313  -58.1208   93.1602    0.0528
    6.0000   83.5525   77.9559   98.3457    0.0528
    6.0000   44.9332  115.1239   57.6180    0.0528
    6.0000    1.8034   92.9932   72.7457    0.0528
    6.0000   18.7824   16.0022  160.1930    0.0529
    6.0000   78.7132  -52.6711   94.6467    0.0529
    6.0000   81.1637   70.1028   35.7734    0.0529
    6.0000   65.3527 -114.4370  123.8933    0.0529
    6.0000   -5.7717   88.3251  149.1100    0.0530
    6.0000   86.4206   39.4010   21.9614    0.0530
    6.0000  123.5469  101.9755  141.9911    0.0530
    6.0000  -78.1923  -37.1971  141.2151    0.0531
    6.0000   73.1667  -50.6915   82.5835    0.0531
    6.0000  -98.7590  -51.0659  103.3007    0.0531
    6.0000  106.8975  -55.2933   64.6515    0.0531
    6.0000  -83.5972   15.2749   50.5512    0.0532
    6.0000  -35.6166   78.3646   26.4595    0.0532
    6.0000   -0.9953   55.9608   -0.7977    0.0533
    6.0000  -29.4835  124.0607   76.3768    0.0533
    6.0000  -39.2324  -46.5097  125.3927    0.0533
    6.0000   19.6019   -2.7607  140.9736    0.0533
    6.0000  -56.1860  -71.1241  153.0308    0.0533
    6.0000   66.4730  106.6821    5.5524    0.0533
    6.0000  118.2908  -58.4281  145.4570    0.0533
    6.0000 -106.2716   23.7636  146.7621    0.0534
    6.0000   -3.7730   48.3154  152.0619    0.0534
    6.0000  -33.8102   77.3178  105.1154    0.0534
    6.0000   53.4565  124.7589   31.2777    0.0534
    6.0000   97.7465   87.1316  138.8276    0.0534
    6.0000   -8.8793  -87.4811   63.5151    0.0534
    6.0000   43.0667   53.6068  135.1258    0.0534
    6.0000    1.3568  -92.9025  156.4589    0.0534
    6.0000  113.7388   19.5993  110.7864    0.0535
    6.0000  -46.1581   73.2364   19.1569    0.0535
    6.0000   76.4808   29.4231   46.4865    0.0535
    6.0000 -101.3725  -12.6003   69.9770    0.0535
    6.0000   57.5163  -91.4727  114.7321    0.0536
    6.0000   96.2807  -77.9070   38.1761    0.0536
    6.0000  -22.7319  -49.8597   63.0468    0.0536
    6.0000  -67.4700  -18.0013   31.5099    0.0536
    6.0000  -83.1047   52.8790  127.0790    0.0536
    6.0000   68.4250   46.1321   81.5584    0.0536
    6.0000 -102.3136   -4.0163   77.8028    0.0536
    6.0000  -21.0070   95.2963   88.4353    0.0536
    6.0000  106.0186  -90.6656  149.2804    0.0536
    6.0000  -42.8112   -2.3978  120.3931    0.0536
    6.0000   62.1037   20.8592   11.6657    0.0536
    6.0000    4.1460   59.7027   69.5462    0.0537
    6.0000   -1.1762 -105.3854   99.0575    0.0537
    6.0000  -53.3596  -29.0167  133.4414    0.0537
    6.0000   32.5624   77.1603  163.0696    0.0538
    6.0000 -112.9602  -12.8432   69.5852    0.0538
    6.0000   71.9601   -3.5906   99.8221    0.0538
    6.0000   59.5817 -118.6697  136.6380    0.0539
    6.0000  -79.0332   43.0320   64.8669    0.0539
    6.0000  -49.0790  -96.9090   99.2087    0.0539
    6.0000    8.4223  -11.1925   51.0861    0.0539
    6.0000    7.1423 -119.3964  168.5585    0.0539
    6.0000  -68.2723   86.0658  153.3076    0.0540
    6.0000  -32.8264   -2.1167  161.3268    0.0540
    6.0000   -3.1407   97.9884   17.7443    0.0540
    6.0000   82.0230  -32.1951    8.6049    0.0540
    6.0000  -86.0887   31.7088  124.6851    0.0541
    6.0000  -54.8955 -108.3855  161.7877    0.0541
    6.0000  117.9427   19.5521   79.2858    0.0541
    6.0000  -79.3860 -109.6862  114.0736    0.0541
    6.0000  -91.5084  -94.9903   35.7073    0.0541
    6.0000   45.7298   21.6842  131.7106    0.0542
    6.0000  -87.2839  147.2301   24.7625    0.0542
    6.0000  -17.0706 -104.8521  150.6108    0.0542
    6.0000   19.4822  -15.7314   99.6536    0.0542
    6.0000  -13.0868  -22.2146  144.0794    0.0542
    6.0000   32.9730  -11.8600   91.6159    0.0542
    6.0000    3.9654  -69.6455  165.1131    0.0543
    6.0000   28.5102  114.7814  133.9918    0.0543
    6.0000   55.0013  -69.8363   99.9305    0.0543
    6.0000   52.3163   98.8169  127.6752    0.0543
    6.0000   13.8747  -20.5716   28.3546    0.0543
    6.0000  -84.9076  117.9929   66.5605    0.0544
    6.0000  -48.9625   84.4900  121.1583    0.0544
    6.0000   86.0819  129.1410   76.5617    0.0545
    6.0000  -68.8665 -113.7209   55.8119    0.0546
    6.0000   52.2805    2.9924   74.6807    0.0546
    6.0000   60.8202  -19.9829   88.4857    0.0546
    6.0000   42.8205  -62.4312   70.0624    0.0546
    6.0000  -38.7339    8.9362   78.0647    0.0546
    6.0000   17.8446    9.6375  105.9623    0.0546
    6.0000    6.4519   27.0392   47.2541    0.0546
    6.0000 -104.3725  117.7961   -1.2152    0.0546
    6.0000   97.0184   36.2406   76.8672    0.0546
    6.0000  103.9651  -39.1453   44.5556    0.0546
    6.0000  -50.6829   56.7961  138.1346    0.0547
    6.0000  -69.6596   15.3604  130.9434    0.0547
    6.0000  104.3468 -109.6873  143.3997    0.0547
    6.0000   77.9533   26.6819   43.6787    0.0548
    6.0000  -10.2604   -4.8441   19.6565    0.0548
    6.0000   85.4492  -39.2792    3.2426    0.0548
    6.0000   97.3335 -120.0113  153.7073    0.0548
    6.0000  -79.4825    0.2987   33.7031    0.0548
    6.0000   15.7513  -12.1960   75.1647    0.0548
    6.0000   62.6422  119.6811   12.2324    0.0548
    6.0000   -3.5714  -68.3412  133.2464    0.0548
    6.0000   -4.7863   61.5418    9.7720    0.0549
    6.0000   57.6228   27.4553   32.7353    0.0549
    6.0000  -84.4786  -96.7374  119.0776    0.0550
    6.0000   66.4295   64.5572   84.2980    0.0550
    6.0000 -112.1612    8.2397   33.5137    0.0550
    6.0000  -15.1639   63.8459  117.7100    0.0551
    6.0000   69.9550  -25.8815  155.1102    0.0551
    6.0000   74.8584   79.4278  168.3540    0.0551
    6.0000  -45.3101   37.5541   96.4537    0.0552
    6.0000  -66.1774 -111.1982  146.6099    0.0552
    6.0000  -40.7368   95.5649  141.7925    0.0552
    6.0000  -55.1228   73.9699  130.3660    0.0552
    6.0000   85.8559   92.5565   52.5567    0.0552
    6.0000   47.6896   42.0770  154.1503    0.0552
    6.0000  104.2784  -98.1814   80.0006    0.0553
    6.0000  107.9036  -41.2894  131.6722    0.0553
    6.0000 -108.3758   43.0641  111.7623    0.0553
    6.0000  105.0212  111.3194   39.0998    0.0553
    6.0000  -39.6167  -36.6441   94.6669    0.0553
    6.0000  106.5142   -1.5706  130.3359    0.0554
    6.0000   41.3472 -101.9499  106.9802    0.0554
    6.0000  -49.7395    8.4809   85.1386    0.0554
    6.0000  102.2132   64.5682  174.1761    0.0554
    6.0000   14.1722   55.1184  132.0135    0.0555
    6.0000   37.1033   11.1789   36.1103    0.0555
    6.0000  114.8434  -56.4143  114.9884    0.0555
    6.0000   84.4107  -41.5949   45.0786    0.0556
    6.0000   66.7292  -50.8963   55.8336    0.0556
    6.0000   93.3999  -53.1727  144.3178    0.0556
    6.0000   53.2908   22.0435   40.6929    0.0556
    6.0000  -53.1077   67.7595   17.5448    0.0556
    6.0000   37.7112  -68.5690   98.5025    0.0556
    6.0000  -55.2624   42.0401   92.1119    0.0557
    6.0000   56.7315  -35.2911  134.4549    0.0558
    6.0000  -62.7385  -13.7769  124.0443    0.0558
    6.0000  -71.5172  -46.2736   97.9441    0.0558
    6.0000  -26.4504  106.7301   31.4888    0.0558
    6.0000   56.3172   45.3094   88.7143    0.0558
    6.0000   17.1473   52.9487   69.3620    0.0559
    6.0000  -19.1569   52.6814   80.4781    0.0559
    6.0000  -63.7298   16.9947  141.7868    0.0559
    6.0000  -86.0067  -49.8319  118.1558    0.0559
    6.0000  -72.6300  -85.6980  123.7104    0.0560
    6.0000  -76.2690   93.6069   61.5067    0.0560
    6.0000  -56.6859  -35.0468   16.2425    0.0560
    6.0000  -83.4586   74.7135  143.1473    0.0560
    6.0000  -34.9986 -104.7193   46.8445    0.0560
    6.0000   52.7440  -76.7387   62.4742    0.0561
    6.0000   42.6121  112.3893  112.0309    0.0561
    6.0000  118.1638   84.9759   38.7530    0.0561
    6.0000  -70.2125  -30.9074   88.5214    0.0561
    6.0000   84.7994   86.9716   73.0604    0.0562
    6.0000  -71.8582  -12.0769  169.6948    0.0562
    6.0000   98.1475   36.3122  146.9694    0.0562
    6.0000   91.9624  -37.9113    1.9696    0.0562
    6.0000   47.3060  -54.5674  156.8506    0.0562
    6.0000   65.5534  -31.7087  153.0253    0.0562
    6.0000  -51.3075  -51.0295  134.7114    0.0563
    6.0000  -77.0058 -105.8365   79.8803    0.0563
    6.0000  -43.6461   34.7359  158.9418    0.0563
    6.0000   -2.0862   75.3895  138.2349    0.0563
    6.0000   83.2828 -108.8939  172.2459    0.0564
    6.0000   46.2718   28.0328    7.5778    0.0564
    6.0000   52.4005  -85.6925   76.3277    0.0565
    6.0000  -34.9917   55.4591  156.7629    0.0565
    6.0000   76.5931  -40.0644  121.2465    0.0566
    6.0000  -61.0933  -44.3294   26.5804    0.0566
    6.0000   92.7625  -10.2692  139.4456    0.0566
    6.0000  -64.0059   39.0492    7.0321    0.0567
    6.0000  -95.5574   70.2061  121.8233    0.0567
    6.0000  112.5400  -45.2400  134.7493    0.0568
    6.0000   78.3142 -106.0677  117.6708    0.0568
    6.0000  -39.4890   46.2814  164.8819    0.0568
    6.0000   73.8535  -18.8644   70.9435    0.0568
    6.0000   84.8438   41.8081  107.7131    0.0569
    6.0000   99.6962  -83.3382  145.3589    0.0569
    6.0000   57.5755  -24.3469   83.6726    0.0569
    6.0000   62.3044   68.2291   42.1024    0.0569
    6.0000   28.3879  -28.2593   15.3352    0.0569
    6.0000  -23.3401    4.0611  100.7142    0.0569
    6.0000  -42.7804  -29.0762  120.0963    0.0569
    6.0000   70.6039  131.2540   54.9320    0.0570
    6.0000  -17.8302  -75.1831  137.5095    0.0570
    6.0000   -5.3085   59.8719  157.3656    0.0571
    6.0000   62.3436  -13.3924  100.7748    0.0571
    6.0000   95.7765  -68.5420   25.0213    0.0571
    6.0000  102.4455   65.7359   81.4220    0.0571
    6.0000   76.7150  124.2263   86.1828    0.0572
    6.0000  -77.8511   63.4629   58.8061    0.0573
    6.0000   90.5432   98.8086   61.6386    0.0573
    6.0000 -110.5682  -68.5197   10.6890    0.0573
    6.0000   25.0512   20.9390  138.0011    0.0573
    6.0000   44.2305   30.1660  127.3089    0.0573
    6.0000  -68.4924   61.9668  136.7611    0.0573
    6.0000  -91.2573  -38.4702   25.2134    0.0574
    6.0000   43.2182  -25.6229  132.6740    0.0574
    6.0000  -90.8101  110.2080   70.4735    0.0574
    6.0000  -56.0232  -50.6366  117.6247    0.0575
    6.0000   85.9241   85.0650   93.9984    0.0575
    6.0000  -54.6452   39.5363  121.1383    0.0575
    6.0000  -54.5801   99.7977  109.8433    0.0575
    6.0000  -90.5400   16.9434   94.0749    0.0576
    6.0000   67.2226  -91.0994  124.3227    0.0576
    6.0000  103.6968  -51.6214   44.1297    0.0576
    6.0000  -12.9050    1.2848  151.4968    0.0577
    6.0000   66.5700  -83.8541   42.3064    0.0577
    6.0000   -3.1965   16.8069  145.3487    0.0577
    6.0000   72.6086   37.0030   59.1837    0.0578
    6.0000   65.6990  109.0117   10.5489    0.0578
    6.0000  -98.4495  115.0152  116.4924    0.0578
    6.0000   31.9799 -123.1354  128.1341    0.0578
    6.0000   82.3749  -30.5090    9.1334    0.0578
    6.0000  -26.7612  -15.2143    9.5576    0.0578
    6.0000   20.2542 -103.6375  126.8152    0.0578
    6.0000   38.8789  109.1331   56.5338    0.0578
    6.0000  -79.2365  -87.1665   56.8258    0.0579
    6.0000   18.7631 -126.0883  143.7159    0.0579
    6.0000  112.3852   30.0064   93.1053    0.0580
    6.0000   84.7534    1.5792   52.9924    0.0580
    6.0000  -87.4543  -35.1873  130.2079    0.0580
    6.0000   13.5103  -52.2738   16.0593    0.0581
    6.0000   58.5055   -1.2791  128.0428    0.0581
    6.0000  -96.4426  -61.0082  138.1276    0.0581
    6.0000  105.4160   34.9001   69.9824    0.0582
    6.0000  -35.8315   76.2012   46.7446    0.0582
    6.0000  -55.5671   -3.5385  167.8623    0.0582
    6.0000  -89.7413  116.5595   18.2435    0.0582
    6.0000   93.8493   27.2115  110.3237    0.0582
    6.0000   21.8093    5.1898  126.8678    0.0582
    6.0000   71.9104  -47.7773   25.3103    0.0582
    6.0000  105.9071   58.3651   61.2029    0.0582
    6.0000 -109.8724   43.3998   39.8520    0.0582
    6.0000  -94.9358   80.7021  117.6903    0.0583
    6.0000  -46.2137  -23.5430  103.4150    0.0583
    6.0000  -75.7903   -1.3325  115.5269    0.0583
    6.0000   62.5273  115.9299   35.2920    0.0583
    6.0000  -81.7535  115.4760   55.1988    0.0583
    6.0000 -115.7317  -53.6696   60.1230    0.0584
    6.0000   95.4189  -26.0321   26.9926    0.0584
    6.0000  105.4289  -83.9894  128.2980    0.0584
    6.0000   77.7009 -111.4783  120.4589    0.0585
    6.0000   46.2167  -68.9974   82.1690    0.0585
    6.0000   44.9824   32.2059  120.0793    0.0585
    6.0000   64.6464 -104.2352  170.1195    0.0585
    6.0000  -70.3456  -72.1306   23.8694    0.0586
    6.0000  -14.5597  -38.3682  154.7494    0.0586
    6.0000   35.7348 -100.7665   98.7466    0.0586
    6.0000  -69.2805   -2.7485  143.6642    0.0587
    6.0000  -78.3136   95.5322   63.3615    0.0587
    6.0000 -108.7327   32.4542  117.4474    0.0587
    6.0000  -41.8528 -111.5029  167.9354    0.0587
    6.0000  -26.6328   53.6031   47.1858    0.0588
    6.0000   58.1887    5.6662  134.8293    0.0588
    6.0000  -76.1932  100.7573   99.3859    0.0588
    6.0000 -111.1127 -107.4229   54.4592    0.0588
    6.0000  122.5437   -4.6520  128.8628    0.0588
    6.0000  -38.3439   86.5606  148.8927    0.0589
    6.0000    7.4410   22.7351   57.2090    0.0589
    6.0000  105.1271  -39.8529   98.4616    0.0589
    6.0000   22.0470   -3.7696   -6.8748    0.0589
    6.0000 -109.1921  -83.5172   57.4203    0.0589
    6.0000  -95.8925   70.5574   90.1548    0.0590
    6.0000  101.0631  136.7855   44.3615    0.0590
    6.0000   -4.0083   58.2015   60.3256    0.0590
    6.0000  -87.8069   78.3999  126.3933    0.0590
    6.0000    3.8200  -10.7080   58.5489    0.0591
    6.0000  -40.0027  -52.8875   93.3653    0.0591
    6.0000  -18.2545  -62.6902  112.9181    0.0592
    6.0000  -83.3605   -8.6277   62.5421    0.0592
    6.0000   22.9808   40.5285   84.4724    0.0592
    6.0000   -6.8500  135.5793   48.1217    0.0592
    6.0000   60.8245  -96.4774  111.0511    0.0593
    6.0000  -72.4051  -74.1548   42.6919    0.0593
    6.0000  -49.2609 -105.4560   77.9567    0.0594
    6.0000 -102.1806    7.7469   20.2859    0.0594
    6.0000  -34.3142  -64.2355   76.2549    0.0594
    6.0000   -5.7532   23.5184   55.0384    0.0594
    6.0000   10.9002  -30.3584   88.0891    0.0595
    6.0000  -55.1932   12.6108  114.0508    0.0595
    6.0000 -103.6621  110.5855   29.1629    0.0595
    6.0000  -49.6468   84.3230   75.4821    0.0595
    6.0000   51.3370  -43.8722  105.9856    0.0595
    6.0000  -17.0904   21.7253  160.2819    0.0595
    6.0000   64.6884  -33.3435   29.6010    0.0596
    6.0000  -37.3621   41.8613  132.2800    0.0596
    6.0000  -62.4957   92.1029    5.1080    0.0596
    6.0000   97.2108   72.5732  103.3629    0.0596
    6.0000  -98.9515  -31.1523    4.4571    0.0596
    6.0000  -11.7956   93.9748   78.2809    0.0596
    6.0000   67.7627  -46.6870  163.3007    0.0597
    6.0000   38.4839  -52.7551  113.4243    0.0597
    6.0000 -109.3681   58.0158    3.9940    0.0597
    6.0000   99.7625   36.2539   98.3317    0.0597
    6.0000 -110.0593  -41.6204   30.3825    0.0597
    6.0000   40.7525  -37.8169  140.0384    0.0598
    6.0000   82.3006   79.6234   97.0001    0.0598
    6.0000   28.8165  -53.7141   75.8903    0.0599
    6.0000   -2.5340   65.7703   47.2786    0.0599
    6.0000 -104.3981   17.9511  158.1020    0.0599
    6.0000  -41.7937   12.0174  150.6152    0.0600
    6.0000   25.5841  112.2087   -6.6558    0.0600
    6.0000   -2.1420  -69.4080  137.7871    0.0600
    6.0000  -94.1010  121.7747   30.0676    0.0600
    6.0000   84.1996   35.2853  119.1891    0.0601
    6.0000   37.9106  -28.9963   65.7311    0.0601
    6.0000   35.3019  -61.2172  104.0190    0.0601
    6.0000  -61.0804   18.8173  119.4242    0.0601
    6.0000  -46.6856 -102.3033  124.2214    0.0601
    6.0000  113.5506  -43.3845  167.9744    0.0601
    6.0000   -2.1403   66.5827   64.9401    0.0602
    6.0000  116.8623   75.9484   92.0036    0.0602
    6.0000  -87.6116    5.0622  158.4369    0.0602
    6.0000    5.5477   14.6548   72.2392    0.0602
    6.0000  -70.3138   14.1473  146.3098    0.0603
    6.0000  -49.0278   -2.3960  131.6164    0.0603
    6.0000    9.7981  -49.4815  156.2480    0.0604
    6.0000   56.5368  -22.5664   75.1859    0.0604
    6.0000  -18.9902  -26.7519  146.8385    0.0605
    6.0000   30.0706  -47.3735   94.5200    0.0605
    6.0000  -60.7076  -40.4988  155.8294    0.0605
    6.0000  -33.9967   77.9516  139.5984    0.0606
    6.0000   79.9143  -49.7981   33.5931    0.0607
    6.0000   34.8299  -65.1252  134.5377    0.0607
    6.0000  -84.8714 -112.1616   90.2871    0.0607
    6.0000   -7.2591   92.1372  131.7189    0.0607
    6.0000   47.7918   12.0328  155.7276    0.0608
    6.0000 -106.5832   52.5774  156.4454    0.0608
    6.0000  -69.8266  -36.8611   24.4529    0.0608
    6.0000   16.5497  130.3744    3.5171    0.0608
    6.0000  114.1140   22.3585  127.3447    0.0608
    6.0000   93.4584 -103.0751  105.1367    0.0609
    6.0000    5.5200   93.2110   46.7734    0.0609
    6.0000   71.2484  126.3944   19.4272    0.0609
    6.0000 -112.4232 -106.3398   49.4359    0.0609
    6.0000 -109.0549  125.1480   39.7675    0.0609
    6.0000   46.9669   27.5363   12.3462    0.0610
    6.0000   95.4203  -50.1313   84.0015    0.0610
    6.0000  -17.7151  -28.4710   21.9865    0.0610
    6.0000   45.3329   41.4029  137.1884    0.0610
    6.0000   59.2298   68.8325  143.0247    0.0610
    6.0000  119.4270   99.7662  113.1887    0.0611
    6.0000    7.3285   57.1057  145.9807    0.0611
    6.0000  -46.0587 -100.1037  139.9647    0.0611
    6.0000 -100.6239   18.6142  174.8595    0.0611
    6.0000  113.9011  -20.6681  153.8782    0.0612
    6.0000  -37.4800  -49.7239   16.1978    0.0612
    6.0000  -11.4735  114.5070  113.1078    0.0612
    6.0000  -59.5246  112.2305  158.5321    0.0612
    6.0000  -85.6706   47.3744   32.9602    0.0612
    6.0000  105.0898  -82.4536   54.5684    0.0613
    6.0000  -99.2460   -4.2086   42.7859    0.0613
    6.0000   34.7446   38.6446   70.6671    0.0613
    6.0000   31.8121 -123.5118  126.2988    0.0613
    6.0000   40.5702   60.0584  159.0850    0.0613
    6.0000  -59.4043    3.1391   99.3230    0.0613
    6.0000    5.4960  113.7487   80.1078    0.0613
    6.0000  -82.0218   -3.1593   18.7096    0.0614
    6.0000    4.1402    8.1859  116.8972    0.0614
    6.0000  -44.6956  119.8986  105.8976    0.0614
    6.0000    0.5149   18.6928   68.2308    0.0614
    6.0000   82.8158   -2.4202   42.9428    0.0614
    6.0000 -100.5181   64.0641  135.9437    0.0614
    6.0000  -65.2899  -49.1364   98.2736    0.0615
    6.0000   97.9834   14.7961   66.1808    0.0615
    6.0000   -0.1375  116.2961   62.1859    0.0615
    6.0000   -2.0652   14.6384  163.9825    0.0616
    6.0000   39.0481   -7.0576  144.2262    0.0616
    6.0000  -85.1504  126.6693   59.3128    0.0616
