------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '81'


maxframe =

    '90'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    81


maxframe =

    90


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

74531 matches in 10 frames
    4.0000   78.7985  -53.6059   60.8407    0.0416
    4.0000   37.6213  102.6116   12.9523    0.0416
    4.0000   60.3671    8.0201  162.9624    0.0416
    4.0000   59.1836   -3.3293   83.9452    0.0416
    4.0000   42.2903   38.2759   97.0482    0.0416
    4.0000  -71.3172  -19.7577  101.4876    0.0417
    4.0000   20.8212   80.5895  118.6563    0.0417
    4.0000   65.1117   83.0348   17.6248    0.0417
    4.0000   97.2678  128.1958   -0.3224    0.0417
    4.0000   15.3685   80.6417  100.1012    0.0417
    4.0000   28.8957  113.2956   88.3607    0.0417
    4.0000   70.8123   82.5189  134.9441    0.0418
    4.0000  -66.9608   72.9637  118.6477    0.0418
    4.0000  -72.9946   76.2300   88.3310    0.0418
    4.0000   -5.8080   63.0301   26.7168    0.0418
    4.0000   74.4942  -10.2483  128.4379    0.0418
    4.0000  -86.6952   74.1030  163.1847    0.0419
    4.0000  -81.5119  -97.5188   62.4519    0.0419
    4.0000  -94.6747    2.0387  134.9682    0.0419
    4.0000  -67.6561   95.0336  126.9274    0.0419
    4.0000  -34.2101   59.5942    5.5941    0.0420
    4.0000 -103.7199   77.0187  130.7114    0.0420
    4.0000  101.3997   95.6959   37.3137    0.0420
    4.0000  -48.1806    8.5128   39.0348    0.0420
    4.0000   -7.3452  103.9946   44.0369    0.0420
    4.0000   56.0108 -121.1578  143.0676    0.0420
    4.0000   -8.9853   93.6013    2.7722    0.0420
    4.0000   59.3097   -6.8235  118.7917    0.0421
    4.0000   44.2062   47.2576  163.9025    0.0421
    4.0000   19.1684   -8.5038   97.9617    0.0421
    4.0000  -95.7182 -112.6636  124.8208    0.0421
    4.0000   28.8923   11.7479   60.7060    0.0422
    4.0000  -42.0918   13.3405  146.7226    0.0422
    4.0000  -72.7653   -1.1893  172.6924    0.0422
    4.0000   40.1839   11.2048  100.1020    0.0422
    4.0000  -32.2823  -39.8411  104.0832    0.0422
    4.0000   83.3059  109.1787    9.0541    0.0423
    4.0000 -102.7895  103.4690  107.2131    0.0423
    4.0000 -108.8029   51.0132   77.7145    0.0423
    4.0000  -19.8525  144.4933   30.4287    0.0423
    4.0000   -1.0681    3.8775  160.3713    0.0423
    4.0000   28.0653   -4.9161   38.5437    0.0423
    4.0000   12.3365   18.1777  103.7411    0.0423
    4.0000  107.0121  -21.1766   34.2859    0.0424
    4.0000  -76.8223   39.4483  102.8333    0.0424
    4.0000   -8.2902    0.7858   26.5695    0.0424
    4.0000 -109.5392  128.8518   12.3400    0.0424
    4.0000   48.5569   85.3812   50.7050    0.0424
    4.0000  -56.2300   88.1344   98.1596    0.0424
    4.0000   -0.7588   -7.4323  151.2935    0.0424
    4.0000   68.5517  -75.3573  153.2368    0.0424
    4.0000   69.3503   74.8555   32.9972    0.0424
    4.0000  -60.8803 -106.9661  171.2662    0.0425
    4.0000  115.4832  -77.6662   52.2260    0.0425
    4.0000  -27.4995  -48.1148   73.9970    0.0425
    4.0000 -112.3163  -76.1659   47.5431    0.0425
    4.0000   95.4214   31.0315   44.6165    0.0425
    4.0000  -25.1775   88.2895  136.1104    0.0425
    4.0000  -48.9215  126.2589   15.0853    0.0425
    4.0000    1.5325  146.4694   25.7161    0.0425
    4.0000   64.4548 -118.8428  137.9114    0.0425
    4.0000  100.4959  -39.3230   81.2476    0.0426
    4.0000  -94.7029  -30.4456  119.8052    0.0426
    4.0000  -67.8260  -88.6148   74.1761    0.0426
    4.0000   -9.5347   98.0974  112.4629    0.0426
    4.0000   -4.3405    9.8803   93.0377    0.0427
    4.0000  102.3812   13.9447   85.0312    0.0427
    4.0000   -9.8287   82.3416  123.2698    0.0427
    4.0000    4.9550  -54.2623  109.2095    0.0427
    4.0000   84.3471    8.8018   23.7567    0.0427
    4.0000  -18.8988   -1.0789  160.8428    0.0427
    4.0000  -98.5851   41.8246   67.4888    0.0427
    4.0000  -17.1948  -26.1659  142.2728    0.0428
    4.0000  -78.3905   37.7409   29.7708    0.0428
    4.0000  -28.2946    1.6902   33.5682    0.0428
    4.0000   58.6776   60.8457  161.2717    0.0428
    4.0000   65.3099   94.3123   62.4397    0.0428
    4.0000   99.0921  -72.3168   85.8802    0.0428
    4.0000  -39.4875   10.4562   28.0547    0.0428
    4.0000  -19.9492  -19.5579   75.2765    0.0429
    4.0000    3.0181  -98.3452   67.4566    0.0429
    4.0000  -64.9524   77.6116   24.8359    0.0429
    4.0000  -32.8266    6.4582   24.2202    0.0429
    4.0000  -29.1877   16.5655  140.7014    0.0429
    4.0000  -33.9301  115.3334   32.7213    0.0429
    4.0000   77.7908   45.5035   66.6219    0.0430
    4.0000   18.2142   -1.8021  157.9513    0.0430
    4.0000   10.3477 -107.9324   51.9471    0.0430
    4.0000  -39.8007   98.6884   33.6016    0.0430
    4.0000    3.6988  -82.2429   65.9932    0.0430
    4.0000   10.6834  -16.6762  155.1808    0.0430
    4.0000   70.7094  -69.6466  102.9864    0.0430
    4.0000   56.7858   46.6445  109.1396    0.0430
    4.0000   35.5028   85.7300  136.6140    0.0430
    4.0000  -55.8911  -32.5504    3.8019    0.0431
    4.0000   58.6288   88.3079   72.0662    0.0431
    4.0000   88.1589  -42.5718  161.5619    0.0431
    4.0000   10.5453  -73.5899   47.9313    0.0431
    4.0000  -29.3138   95.8079   59.8985    0.0432
    4.0000  -25.1096    2.8135   16.8469    0.0432
    4.0000  -43.3698  -16.4828   21.0364    0.0432
    4.0000   77.1748 -105.0648  117.9953    0.0432
    4.0000   59.7664  -58.7950  102.5019    0.0432
    4.0000   47.3432    8.8345   52.5962    0.0432
    4.0000  -38.9133  -94.2783  123.1207    0.0432
    4.0000  118.4442   37.3623  122.5021    0.0432
    4.0000   44.0343   41.1768  138.0267    0.0433
    4.0000  -35.1815  -35.1209   62.5751    0.0433
    4.0000  -54.8479  -98.9055  129.9587    0.0433
    4.0000  -79.9767  -35.3750   18.0232    0.0433
    4.0000   29.6156  -40.6395  163.0931    0.0433
    4.0000  -95.0792  102.3234   96.6056    0.0433
    4.0000  110.1198    5.2105  159.1049    0.0433
    4.0000  -48.2480  -23.2001  105.2802    0.0434
    4.0000  -98.3072  115.3461    2.6080    0.0434
    4.0000   82.4401  -19.2198  175.8172    0.0434
    4.0000   45.1652   46.0778  139.0318    0.0434
    4.0000   87.3880   93.0875    2.1859    0.0434
    4.0000   81.5845   95.6017   60.3660    0.0434
    4.0000  -56.3034   34.0734   76.3265    0.0434
    4.0000  -11.6864  -73.2329   76.8548    0.0434
    4.0000  -90.3557  -50.1950   42.0218    0.0434
    4.0000   24.4817   41.3451  108.6733    0.0435
    4.0000  109.2052  -64.5403   34.2231    0.0435
    4.0000  -85.1098   39.1753  152.6571    0.0435
    4.0000   19.3085    2.1859  151.0679    0.0435
    4.0000  -76.6513   50.4557  134.0971    0.0435
    4.0000   13.8163    4.9492  118.9143    0.0435
    4.0000  -46.8799  -61.4448  131.2895    0.0436
    4.0000    2.7287   59.3064  130.7423    0.0436
    4.0000   -4.2334  -78.1072   10.7604    0.0436
    4.0000  -48.2391   31.1251  101.1171    0.0436
    4.0000   71.4353   -9.8556  143.2057    0.0436
    4.0000   33.0460   86.5950  100.5807    0.0436
    4.0000   34.1847  102.8504  122.0293    0.0437
    4.0000  -65.1403  -60.3309   44.1668    0.0437
    4.0000  -57.7617   35.6292   65.3217    0.0437
    4.0000   26.4762   27.3056  174.0844    0.0437
    4.0000   -5.7208  -28.2313   43.4973    0.0438
    4.0000  -31.3574   57.9805    4.4003    0.0438
    4.0000 -110.3528   40.5014   33.0606    0.0438
    4.0000  -22.1344  -20.1980   52.6804    0.0438
    4.0000  -45.6651   49.8268   15.7845    0.0438
    4.0000   85.4846   91.6413   48.0132    0.0438
    4.0000   60.0217   41.0117  101.9259    0.0438
    4.0000  -63.7351  -79.4641   51.8825    0.0438
    4.0000   23.0739  -39.1287  128.0985    0.0438
    4.0000   92.2664  -33.3614   48.2589    0.0439
    4.0000  -59.7482 -102.4939  101.6056    0.0439
    4.0000  -61.6953  120.1206  108.4816    0.0439
    4.0000   89.6155    6.0492  112.0118    0.0439
    4.0000   -6.0426  -67.2640   69.1810    0.0439
    4.0000 -107.7186   89.0187   24.0266    0.0440
    4.0000  -68.4984   56.6725  149.4884    0.0440
    4.0000   61.3090  108.8055  109.9589    0.0440
    4.0000 -111.4133  -10.5685    3.9797    0.0440
    4.0000   -5.8518   37.0269  118.3062    0.0440
    4.0000   60.4947   78.2891   93.3100    0.0441
    4.0000   71.4483  121.3261   91.6259    0.0441
    4.0000  -45.4484  114.6403   66.1580    0.0441
    4.0000   -8.6700   -7.4790  162.5441    0.0441
    4.0000   77.3589   -6.6489   24.3434    0.0442
    4.0000  -23.9657  -27.1221   43.7345    0.0442
    4.0000  -96.7756  144.5884   24.0691    0.0442
    4.0000   83.0752 -114.4291  142.3170    0.0442
    4.0000  -41.7335   -8.9410  158.2210    0.0442
    4.0000   37.9441   -9.6377   98.9886    0.0442
    4.0000  115.6988   46.6911  141.4350    0.0443
    4.0000   93.9861   88.6730   47.3973    0.0443
    4.0000  -34.0196   30.6166   27.2707    0.0443
    4.0000   59.3419  -55.1384   47.7606    0.0443
    4.0000   -2.1955 -110.3326  125.6774    0.0443
    4.0000  -65.7422  -72.0040  143.4561    0.0443
    4.0000   77.6347   37.7734   80.9385    0.0443
    4.0000  120.0964  -55.5295  124.3251    0.0444
    4.0000   19.2384  -56.5798  100.2095    0.0444
    4.0000  -32.6566  -15.0270   75.0032    0.0444
    4.0000  -70.4641  135.6463   46.4310    0.0444
    4.0000  -70.7645  -57.2300  172.2604    0.0444
    4.0000  -84.1953    4.0767   95.9327    0.0444
    4.0000  -58.1803  -20.7178   51.8306    0.0444
    4.0000  -48.4405  113.9425   15.7637    0.0444
    4.0000  -50.4975  -69.0399  135.7027    0.0444
    4.0000  123.8587    5.6789   25.0916    0.0445
    4.0000   77.9511   43.4673   41.3593    0.0445
    4.0000    5.8679  -19.2100  152.6627    0.0445
    4.0000   10.4426    6.5975  101.6837    0.0445
    4.0000   49.9693   41.9662  128.9120    0.0445
    4.0000   52.0180  -67.7557  166.5354    0.0445
    4.0000 -110.2737   37.3070   38.9566    0.0446
    4.0000  -27.6481   -5.2470   69.4484    0.0446
    4.0000  101.3419   71.6602  148.9733    0.0446
    4.0000  -38.6450   18.7323   82.5725    0.0446
    4.0000   56.3590   93.2063  112.3382    0.0446
    4.0000   69.4671  -70.9310  124.3134    0.0447
    4.0000   92.7086  -40.8561  158.0519    0.0447
    4.0000   67.4217  -53.9004  141.4597    0.0447
    4.0000 -102.1089   34.6732   21.5561    0.0448
    4.0000 -101.2194   16.3778   26.6002    0.0448
    4.0000  -63.4726   -9.1656  138.5534    0.0448
    4.0000  110.7319   66.7310  182.2729    0.0448
    4.0000   57.2188  -20.9889  159.0931    0.0448
    4.0000    4.1428  -44.4499   67.3156    0.0448
    4.0000   21.1184   40.4036  172.2537    0.0448
    4.0000    2.7381  -72.1622   63.5579    0.0448
    4.0000  -63.2884    8.8086   87.8972    0.0449
    4.0000   35.5603   35.4107   24.8720    0.0449
    4.0000  -35.9391   37.1712   64.2130    0.0449
    4.0000 -108.6846  103.5610   65.7679    0.0449
    4.0000  119.7834  -54.4236  162.2348    0.0449
    4.0000   80.3128   80.3548   79.7425    0.0449
    4.0000  -18.3316   70.2031   48.7264    0.0449
    4.0000  -70.5334   72.2928   88.5373    0.0450
    4.0000  -35.2715   -1.2000  101.2763    0.0450
    4.0000   66.0711  107.8989  177.4532    0.0451
    4.0000   61.8613   23.9945   17.8854    0.0451
    4.0000   16.1709  -25.8428  157.1338    0.0451
    4.0000  -51.8475  109.4965   37.5953    0.0451
    4.0000   42.2624   85.2548   59.7469    0.0451
    4.0000    8.4174   -6.7986  140.0275    0.0451
    4.0000   24.4873   -1.5496   87.0736    0.0451
    4.0000  -65.2771   20.2249   65.4973    0.0452
    4.0000  -51.3945   18.8414  143.7000    0.0452
    4.0000  -63.3489  114.5594   94.9597    0.0452
    4.0000   35.3770   24.9271   77.8089    0.0452
    4.0000  -19.8293  -57.4825  125.7971    0.0452
    4.0000   -8.6513  -61.1754  119.6084    0.0453
    4.0000  -60.9957  -50.6708  103.8537    0.0453
    4.0000  -74.5991  -17.8013  164.3771    0.0453
    4.0000  -85.1451   -5.9164  159.5752    0.0453
    4.0000  -52.7780   70.6102  101.5820    0.0453
    4.0000   46.2836  117.7821   70.8907    0.0453
    4.0000  -83.4863   17.4131  141.1857    0.0454
    4.0000  -80.8824   66.5482   28.0341    0.0454
    4.0000   50.3090  -44.6715    6.6768    0.0454
    4.0000  -42.8984   -6.6312  126.6679    0.0454
    4.0000  114.6247   91.3697  108.1539    0.0454
    4.0000  -10.3277   90.7157   81.7493    0.0454
    4.0000   10.2338  -82.2814  157.2511    0.0454
    4.0000  -35.0814  -38.3732   76.9065    0.0455
    4.0000   67.7885   21.6737   52.3727    0.0455
    4.0000  -60.8766   44.6508  173.8668    0.0455
    4.0000  -75.6723   21.3547   84.5080    0.0455
    4.0000  -43.1641  114.6513   65.3377    0.0456
    4.0000  -99.0160   36.9238  106.7232    0.0456
    4.0000  -53.7589   82.2435   39.5039    0.0456
    4.0000   73.8636  143.2122   40.3170    0.0456
    4.0000  -24.4884   53.2914   77.5888    0.0456
    4.0000   70.5434   24.4561   57.2746    0.0456
    4.0000  -86.0517  -60.6647  128.5565    0.0457
    4.0000   18.0822   80.5543   88.7068    0.0457
    4.0000  112.2288   -4.3493   83.3484    0.0458
    4.0000   10.2410 -103.7190   93.0738    0.0458
    4.0000   85.9547   21.0667   -0.4589    0.0459
    4.0000  -18.2118    4.2903  154.9438    0.0460
    4.0000  -67.1434 -117.2970  130.6601    0.0460
    4.0000  -82.3778   41.9548   39.0280    0.0460
    4.0000   -1.9613  149.9248   44.1650    0.0460
    4.0000  -51.4432   94.8977   40.8893    0.0460
    4.0000   26.6931    7.5353  171.0332    0.0461
    4.0000  100.1622  -63.1516   39.1268    0.0461
    4.0000    9.6732   14.6037  138.0215    0.0461
    4.0000  -17.0353   -5.8693   40.0900    0.0461
    4.0000   92.0606   12.2774   45.4837    0.0461
    4.0000  -18.9960  -26.0434   85.8118    0.0462
    4.0000    8.9268  -91.6125   64.3678    0.0462
    4.0000  -29.2518  -18.0047   43.7171    0.0462
    4.0000  111.5224  -12.7888   46.6243    0.0462
    4.0000  -64.9260 -116.8195  138.2825    0.0462
    4.0000  -36.3028   65.0386  138.4762    0.0463
    4.0000   73.3629 -126.1732  128.3302    0.0463
    4.0000  -12.6184   67.8475   10.2370    0.0463
    4.0000  -41.6013  -17.9581   75.1903    0.0463
    4.0000   21.8052  112.6199   64.9099    0.0463
    4.0000   85.1188    6.5919   52.0232    0.0463
    4.0000   18.7218  -18.3413  168.3029    0.0463
    4.0000 -101.4442   69.4339   91.8043    0.0463
    4.0000   82.9377   -0.1923   13.3340    0.0464
    4.0000 -113.1274   16.2551   49.7704    0.0464
    4.0000    0.0161 -102.9348  170.4063    0.0464
    4.0000  114.8844   43.6814  163.9345    0.0464
    4.0000  -77.1300   -0.7867   14.5909    0.0464
    4.0000  -30.0778   98.6663   88.3747    0.0464
    4.0000    0.9826  -33.4975  122.2798    0.0464
    4.0000   91.5169  117.9370   35.6172    0.0464
    4.0000   80.5906  -48.3548   78.8294    0.0464
    4.0000  -66.1397  -92.4898  107.0034    0.0464
    4.0000   79.0579  -38.4901  116.3389    0.0465
    4.0000  -37.4201  -54.5634  121.6190    0.0465
    4.0000    3.4267  -14.1299    8.3927    0.0465
    4.0000    6.8404   43.4995   22.5404    0.0465
    4.0000   94.6944  -39.9089  116.9721    0.0465
    4.0000   97.0994   18.9742   56.9932    0.0465
    4.0000  -74.8154   15.0075  139.6811    0.0465
    4.0000  -92.6624   -9.4100   19.2379    0.0465
    4.0000  119.0551  -47.5583   52.6876    0.0465
    4.0000   79.8871   26.4619  120.1702    0.0466
    4.0000   30.2288   16.1081   71.3219    0.0466
    4.0000  -62.7644   41.5976  164.1845    0.0466
    4.0000   46.7748  119.2788   68.5523    0.0467
    4.0000   56.1601  116.3770   90.0914    0.0467
    4.0000  -13.2271   99.0503   47.6792    0.0467
    4.0000   22.2864   91.6437    8.5931    0.0467
    4.0000   -2.9471   -9.8995  124.6639    0.0467
    4.0000   29.8001  113.2753  102.9601    0.0467
    4.0000  -11.3911  -12.9537   57.2110    0.0467
    4.0000   84.2758  -87.3235   37.9185    0.0468
    4.0000   77.2831  -21.1279   98.9172    0.0468
    4.0000  -55.8127  145.6348    8.0636    0.0468
    4.0000  -95.9349  128.8103   24.4708    0.0469
    4.0000   97.8926   40.3395    2.4037    0.0469
    4.0000   31.4080   18.7448  136.4761    0.0469
    4.0000  -94.8572    2.7246  132.3230    0.0469
    4.0000   30.6845    9.3045  106.0845    0.0469
    4.0000   -9.7018   83.2851  134.9184    0.0470
    4.0000  106.3307   96.1355  111.5988    0.0470
    4.0000  -53.4571   91.6991   66.1417    0.0471
    4.0000   53.9620  127.4529   17.0010    0.0471
    4.0000  -76.2502  -32.1663   57.5563    0.0471
    4.0000  -99.1198    4.4598   92.1514    0.0471
    4.0000   89.8482   96.3745   49.1417    0.0471
    4.0000    5.6314   53.8376   91.5705    0.0471
    4.0000    1.7234  -27.3031  156.6883    0.0471
    4.0000  -62.3972   91.5926  135.7351    0.0471
    4.0000 -101.9782   63.7966  139.5280    0.0472
    4.0000  -15.7208  -15.6646   77.3140    0.0472
    4.0000  -90.3921  -14.3170    8.7267    0.0473
    4.0000   30.3865  -47.5554   20.2103    0.0473
    4.0000    4.4208   24.5477   11.1485    0.0473
    4.0000   -3.2721 -105.6539  160.0846    0.0473
    4.0000  -13.6570   12.1286   33.0854    0.0473
    4.0000  -73.4240   83.3072  159.1245    0.0473
    4.0000  100.8565  -29.9506  130.8341    0.0473
    4.0000 -105.4774  -84.7896   21.6294    0.0474
    4.0000   -5.7255   -0.1162   79.6031    0.0474
    4.0000  -75.9890   -2.7899  172.6957    0.0475
    4.0000   29.0746  -16.4734  144.8535    0.0475
    4.0000   61.9216  107.1534   55.4228    0.0475
    4.0000  -72.7849  -26.5008   41.3242    0.0475
    4.0000   71.6473  106.4487  122.6225    0.0475
    4.0000  -92.0242   52.0355   33.8894    0.0475
    4.0000   80.6822   75.8384   63.2595    0.0476
    4.0000   72.3322    2.3022   58.7673    0.0476
    4.0000  -42.7918   22.7449  123.4794    0.0476
    4.0000  109.6208 -111.1753  108.1929    0.0476
    4.0000  -22.1669   88.0462   49.9088    0.0476
    4.0000   99.2489  -32.8344  162.7750    0.0477
    4.0000  -89.3193  125.9862   74.1019    0.0477
    4.0000  -71.0884 -102.9488  125.3154    0.0477
    4.0000   27.6854  -41.2515  159.1019    0.0477
    4.0000    9.9889   61.1516   35.2719    0.0477
    4.0000  -30.3195   82.0530  144.7192    0.0477
    4.0000  -35.1770  -98.4310  149.0154    0.0478
    4.0000   41.2548   29.3902  169.1917    0.0478
    4.0000   60.3237   90.2928   43.5735    0.0478
    4.0000  -60.2960   40.4203  172.2554    0.0478
    4.0000  -70.1609  -50.0897    6.5793    0.0478
    4.0000   79.7556   49.1818   78.3365    0.0478
    4.0000  -59.9367  -27.8400  161.1582    0.0478
    4.0000   86.3219  -48.7654   75.6577    0.0479
    4.0000   -5.3976 -103.8542  141.5388    0.0479
    4.0000   53.2782  -83.5763  148.0225    0.0479
    4.0000  -37.2145  -94.1125  129.5683    0.0479
    4.0000  -16.1370   22.3136  177.1070    0.0480
    4.0000  -73.0114   -4.6942   45.3335    0.0480
    4.0000   82.2361   96.6423   67.4833    0.0480
    4.0000  103.9867   61.6141   71.0870    0.0480
    4.0000  116.6313    0.9840   38.8813    0.0480
    4.0000  -77.4142  -67.6942   11.8960    0.0480
    4.0000  -99.9978  -34.9831   93.6783    0.0480
    4.0000   22.9811  -85.7022   68.5418    0.0480
    4.0000  -64.1990  -94.1748  119.7305    0.0480
    4.0000    7.6421  -69.8610  129.9514    0.0480
    4.0000   17.5928 -100.5439  160.2710    0.0480
    4.0000  -28.0918  -98.8152  138.9578    0.0481
    4.0000  -41.3771  126.2463   46.0154    0.0481
    4.0000  -30.4041   -8.5869   37.8470    0.0481
    4.0000  -74.0450   -7.9765  110.0572    0.0481
    4.0000   87.3378 -123.2849  156.8228    0.0481
    4.0000   -9.0329 -107.4103  143.1578    0.0481
    4.0000 -101.1321  -90.3602   45.4239    0.0481
    4.0000   96.8423   19.2813  167.0871    0.0481
    4.0000   68.6563   -7.3707  130.4029    0.0482
