------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/applis/PSMN/generic/Matlab/R2017b/runtime/glnxa64:/applis/PSMN/generic/Matlab/R2017b/bin/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/os/glnxa64:/applis/PSMN/generic/Matlab/R2017b/sys/opengl/lib/glnxa64

NbFramePerJob =

    '10'


minframe =

    '31'


maxframe =

    '40'


maxdist =

    '0.2'


NbFramePerJob =

    10


minframe =

    31


maxframe =

    40


maxdist =

    0.2000


lmin =

     5


flag_pred =

     1


npriormax =

     5


flag_conf =

     1


folderin =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Rays/'


folderout =

    '/home/eberna07/Stage_EB_2020/4d-ptv/Documentation/TestData/Processed_DATA/MyExperiment/Parallel/Tracking/Tracks/'

Loading matches...
    "Input file: "    "/home/eberna07/Stage_EB_2020/4..."

72383 matches in 10 frames
    7.0000  101.5565   91.2075    1.8835    0.0525
    7.0000  -83.1245  -14.9210  171.5076    0.0525
    7.0000  -64.8597  -52.0880   50.4300    0.0525
    7.0000    9.3990 -106.5573   45.6534    0.0525
    7.0000   98.6448  -33.6849  179.7936    0.0525
    7.0000  -61.7370  -22.0545  140.0155    0.0525
    7.0000   -0.6135  -28.8786  139.9615    0.0525
    7.0000  -69.9801   73.9569   97.5428    0.0526
    7.0000  110.2024  -55.5122   84.1444    0.0526
    7.0000  -43.0238   68.8395  134.5351    0.0526
    7.0000  -99.7805  106.9415   62.9634    0.0526
    7.0000   39.4709  -72.3919  119.6073    0.0527
    7.0000   61.9044 -100.8435   79.3958    0.0527
    7.0000   89.1445   91.2732  160.1595    0.0527
    7.0000  -88.8690  -82.1971   56.5161    0.0527
    7.0000   95.0559  -72.8389   41.2073    0.0527
    7.0000  -77.7961  -89.1413   86.6986    0.0527
    7.0000  -38.6132   38.5273   19.7365    0.0528
    7.0000   64.6945   77.9158   27.0382    0.0528
    7.0000   23.4786    3.9458   74.7622    0.0528
    7.0000  -86.0524  -50.3525   45.5207    0.0528
    7.0000  -77.8529   12.4375   60.2445    0.0529
    7.0000  118.8105   58.3373   31.2128    0.0529
    7.0000   -6.7348  -32.2369   35.3350    0.0529
    7.0000   46.0259   69.6834  103.5735    0.0529
    7.0000  -33.3065  -22.2605  168.6006    0.0529
    7.0000  -21.7038  -98.2715   37.2203    0.0529
    7.0000   -0.3239   45.7466   73.7096    0.0530
    7.0000   51.1221   18.8541  164.5739    0.0530
    7.0000 -104.7679  123.1762   31.4962    0.0530
    7.0000   89.9376    3.8259   53.6947    0.0530
    7.0000   19.1067 -133.3678   86.0992    0.0531
    7.0000    3.4554  -61.7919   83.5694    0.0531
    7.0000   58.0161  -30.2892  128.1193    0.0531
    7.0000  103.0914  -29.9519  141.9799    0.0531
    7.0000  -83.2237  -55.6868  119.1413    0.0531
    7.0000  -95.3942  -63.9293   64.5847    0.0531
    7.0000  -85.2382 -106.1647   90.6850    0.0531
    7.0000   37.5066  -83.1475   33.2600    0.0532
    7.0000   46.5416   10.8678   14.5514    0.0532
    7.0000  -85.3529 -100.0311  103.5370    0.0532
    7.0000  -96.4775   81.9223   35.8759    0.0532
    7.0000  -75.2937  -23.0874   84.8053    0.0532
    7.0000   38.3229  -46.1514  159.2498    0.0532
    7.0000   44.0906  -76.4913   37.4901    0.0533
    7.0000  113.3636    5.1255   35.0461    0.0533
    7.0000   58.7202   32.6042  133.9307    0.0533
    7.0000   51.2020  -19.7524   25.1826    0.0533
    7.0000  -73.9081   25.2644  125.0973    0.0533
    7.0000   34.9043 -125.0969  151.4515    0.0534
    7.0000    3.2929 -112.9375  116.6181    0.0534
    7.0000   88.7883   47.6214   63.1450    0.0535
    7.0000    7.5343  -78.5662  120.8321    0.0535
    7.0000   68.7293   79.0033  152.3199    0.0535
    7.0000   -2.6018  113.2863   67.5505    0.0535
    7.0000  -34.8286  -13.3069   33.2274    0.0535
    7.0000  -76.4714  -23.8342  149.8871    0.0536
    7.0000  -10.6197  -13.1152   50.5685    0.0536
    7.0000   69.9650  105.3216  122.9841    0.0536
    7.0000  -52.2068  -13.7112   93.2624    0.0536
    7.0000   68.3831   96.1181   65.6224    0.0536
    7.0000   55.9301   -3.1695   82.0394    0.0536
    7.0000    7.4719   65.9399  113.8572    0.0537
    7.0000  -30.7837  -19.0982  127.8286    0.0537
    7.0000   34.7226  104.9390  176.2500    0.0537
    7.0000  -15.4550  -32.3763    2.7116    0.0538
    7.0000  -84.6912  -71.3136   74.7433    0.0538
    7.0000  -54.8103  -30.2895   60.4702    0.0538
    7.0000   87.6721  -59.5422  106.6260    0.0539
    7.0000   60.1150  120.4639   87.4427    0.0540
    7.0000   46.6912   49.5339  143.1035    0.0540
    7.0000   44.6555    6.0112   83.1027    0.0540
    7.0000   46.8221   67.0052  171.3285    0.0541
    7.0000  -34.2472   38.1604  155.3305    0.0541
    7.0000 -103.7245   87.0474   43.5865    0.0541
    7.0000 -104.9853   57.8428  101.0111    0.0541
    7.0000  -47.3905  -49.1928  104.5253    0.0541
    7.0000  -85.0716  -84.6637  105.8240    0.0542
    7.0000  -12.8543   31.8308   15.2510    0.0542
    7.0000   23.4151   99.9444  117.2984    0.0542
    7.0000   15.1039  -49.5939  116.1209    0.0542
    7.0000   83.5767   60.7455   87.5634    0.0542
    7.0000  110.6115  -28.4219  152.7566    0.0542
    7.0000  100.1841   -7.7247   35.3507    0.0542
    7.0000   50.7699   37.4883   51.9065    0.0542
    7.0000   88.9388  -63.0585  172.9543    0.0542
    7.0000   58.5945   25.1829  158.4340    0.0542
    7.0000  -80.5361   17.8980   93.6840    0.0542
    7.0000   22.8268   67.4414   49.2908    0.0542
    7.0000  -89.4581   86.0772  150.1469    0.0543
    7.0000  -21.5397   81.2640  140.8207    0.0543
    7.0000   41.2349   59.5048  124.5826    0.0543
    7.0000    1.8970  118.9223   47.4261    0.0543
    7.0000  -83.3751  101.9425  142.4857    0.0543
    7.0000   -9.9958  -73.6991  107.8814    0.0543
    7.0000  -25.3732 -107.0889  146.6661    0.0544
    7.0000  -84.5098  -66.8349  126.8097    0.0544
    7.0000   25.1514  -70.5523  163.7567    0.0545
    7.0000   53.5763  -43.1222  143.2619    0.0545
    7.0000  -42.8497  -75.0295   25.5638    0.0546
    7.0000   -9.0845   40.5345   90.7944    0.0546
    7.0000  -49.0549 -111.8624  126.7245    0.0546
    7.0000  -34.1008   85.4967   16.9059    0.0546
    7.0000  -99.9524   70.6344   19.6193    0.0546
    7.0000  -76.6750   33.6454   77.4696    0.0547
    7.0000   27.2457  -56.1493  157.9646    0.0547
    7.0000  104.9656  -25.3685  123.2367    0.0547
    7.0000   57.9899   35.0331   88.9351    0.0547
    7.0000   96.4603  -96.8708   99.6698    0.0548
    7.0000 -112.9079   56.1191   29.9985    0.0548
    7.0000  -50.4559  100.8166   17.7640    0.0548
    7.0000  -17.2058  -51.6913   30.9390    0.0549
    7.0000  -62.8019  -55.4772   49.0709    0.0549
    7.0000   58.8764   28.9915  158.3723    0.0549
    7.0000   81.2557   52.9097  125.8320    0.0549
    7.0000   11.0552   60.0399  122.8718    0.0549
    7.0000  107.8438  128.2042   74.4384    0.0550
    7.0000  -40.7199   34.9727   11.3157    0.0550
    7.0000  107.5667   42.0042  159.9474    0.0550
    7.0000  -79.2951  -32.6864   78.5902    0.0550
    7.0000   38.2479  -27.9933  158.5094    0.0550
    7.0000  -94.0631  -41.3943   88.7215    0.0551
    7.0000 -105.4607   10.7514   74.8438    0.0551
    7.0000  -46.3549  -40.5381  131.3077    0.0551
    7.0000    0.1534   33.0261   51.9384    0.0552
    7.0000   85.1118  -76.5126  103.1044    0.0552
    7.0000   50.7536 -101.0999   62.8474    0.0552
    7.0000    9.1824  113.8764   87.3704    0.0552
    7.0000   70.9730   33.7728  100.9056    0.0553
    7.0000   29.0153   39.2273   49.3898    0.0553
    7.0000  -38.4985  -17.6222   93.8844    0.0553
    7.0000  -83.9970  -84.1465  109.7462    0.0554
    7.0000  118.7262   64.2423   26.2899    0.0554
    7.0000  -49.0960  -85.7916  161.1236    0.0554
    7.0000  -80.8379  -67.0704  148.3179    0.0554
    7.0000    2.9984   29.0415  154.9695    0.0554
    7.0000   86.6737  -49.4814   74.9611    0.0555
    7.0000    4.5503  -68.6835  173.6747    0.0555
    7.0000 -109.8982   33.7080   11.3240    0.0555
    7.0000  -75.4898 -103.1648  138.8734    0.0555
    7.0000   99.3477   -8.0833  152.3157    0.0555
    7.0000   84.1948    6.6847   83.7845    0.0555
    7.0000  116.7696  -39.1529    5.8522    0.0555
    7.0000   83.3572   47.2388   35.1475    0.0556
    7.0000  -41.5750  -24.3502  123.6167    0.0556
    7.0000  -89.6698   84.7078  128.8105    0.0556
    7.0000  -48.7199   18.6382   36.7979    0.0556
    7.0000   95.7815   97.3036  106.2457    0.0556
    7.0000   31.1402  125.7233   74.0896    0.0557
    7.0000   37.9205  139.4975   53.0336    0.0557
    7.0000  105.8431    9.4091  162.4658    0.0557
    7.0000   38.9698  -46.7144  113.7951    0.0557
    7.0000   35.0974  -92.5049   88.3241    0.0557
    7.0000   11.6928   51.3405  161.1083    0.0558
    7.0000 -101.7978   64.4402   28.1700    0.0558
    7.0000  -44.3148  127.7846   17.9020    0.0558
    7.0000   47.2075   12.9122   10.4293    0.0558
    7.0000  -20.0707  -38.9547  168.4071    0.0559
    7.0000  -53.7889   60.9992  118.4493    0.0559
    7.0000  -55.4186  114.9072  100.1940    0.0559
    7.0000  114.5997   68.5833   90.1866    0.0559
    7.0000   25.3205 -118.8303  111.8631    0.0559
    7.0000   84.6478   80.4064   75.6203    0.0560
    7.0000    4.3232   26.6868   50.0677    0.0560
    7.0000  -39.6834   24.5153  120.0849    0.0560
    7.0000  -32.9015   38.5770  140.8294    0.0561
    7.0000  -87.2206 -112.3069  131.6982    0.0561
    7.0000   91.4297   64.8796   56.6325    0.0561
    7.0000   80.6502  -25.0098   95.2977    0.0561
    7.0000   99.5269   43.7771   -0.4121    0.0561
    7.0000  -37.4424   89.3822   29.1819    0.0561
    7.0000 -104.0530  -13.2303   20.5634    0.0561
    7.0000    0.0099   49.6537   86.9844    0.0561
    7.0000   57.5706   96.3255  175.6588    0.0562
    7.0000   46.8386   30.1905  142.7992    0.0562
    7.0000  -95.8108   70.6690    7.9334    0.0562
    7.0000  -10.3440  102.2255   74.4725    0.0562
    7.0000   55.2972   -0.0974   26.5792    0.0562
    7.0000    0.1824   24.9460   30.8469    0.0562
    7.0000  -24.6082  100.0257  118.1062    0.0562
    7.0000   17.6941  -50.8147  151.7563    0.0562
    7.0000  -13.0218  -81.6998   77.4474    0.0563
    7.0000   88.3633  -50.4715   62.6106    0.0563
    7.0000   -8.7080   59.4641  176.5011    0.0563
    7.0000  -75.3171   77.6771  146.2401    0.0563
    7.0000 -109.1135   10.5578   62.2410    0.0563
    7.0000   12.4070   81.7454   29.9517    0.0564
    7.0000  -14.2676  -24.5572   53.8359    0.0564
    7.0000   58.2419  123.4116   74.9129    0.0564
    7.0000  -14.2872  -58.4068   29.5559    0.0564
    7.0000   36.5286 -117.5144  152.0200    0.0564
    7.0000   68.1132 -102.6060   83.7970    0.0564
    7.0000   55.8572   -2.1093   71.4709    0.0565
    7.0000   73.2729   72.0564   90.0467    0.0565
    7.0000  131.6377   23.7639   72.6873    0.0565
    7.0000  -71.1225    1.2769  111.0982    0.0565
    7.0000  111.9017   88.6982  126.2733    0.0565
    7.0000  -17.1387   -8.2137  117.7671    0.0566
    7.0000  -36.8608  -74.5288   95.0110    0.0566
    7.0000  -83.9075   -0.9343  167.2949    0.0566
    7.0000  -65.4358  112.5118   56.6692    0.0567
    7.0000   27.0766   66.6638  144.5109    0.0567
    7.0000   77.5006  -16.5332   74.8591    0.0568
    7.0000  -23.1991  -62.4944  112.4132    0.0569
    7.0000  -57.4253  127.9965   73.9113    0.0569
    7.0000 -105.8576  -93.3472   72.3621    0.0569
    7.0000  -58.8969  -23.1424   52.4948    0.0570
    7.0000  -78.3162  -44.7961  147.9756    0.0570
    7.0000    1.3887  -70.5205  101.5423    0.0571
    7.0000  -32.9355  -44.5846  125.2490    0.0571
    7.0000   12.9697   56.4051  153.1867    0.0571
    7.0000  -11.8906  -97.9008   83.3389    0.0571
    7.0000  -82.2548  -44.5230  136.8534    0.0572
    7.0000  -15.3334   76.9772   35.3318    0.0572
    7.0000 -109.1344   21.2128   75.7021    0.0572
    7.0000   58.3698   79.3579   96.6934    0.0573
    7.0000  -59.8265  -61.5684  144.5086    0.0573
    7.0000   58.1982  -32.7369  169.9776    0.0574
    7.0000   -6.0595   54.4479  121.1033    0.0574
    7.0000   60.4486   -9.9724   48.8127    0.0575
    7.0000  -17.0488  -25.4821  109.5256    0.0575
    7.0000   92.3420   52.8517   82.1666    0.0575
    7.0000    6.2516   80.0141   72.7350    0.0575
    7.0000  -63.8172 -101.7224  100.0087    0.0575
    7.0000  114.9087  -47.6498  170.8749    0.0575
    7.0000   92.0708  -72.7443    6.7201    0.0575
    7.0000   -3.8671   60.1102  144.5345    0.0576
    7.0000  -52.1156    9.7563   45.7316    0.0576
    7.0000   38.8353  -52.4341   59.3855    0.0576
    7.0000  -43.9280  147.7570   38.1542    0.0577
    7.0000   64.0925  -14.7375  161.7626    0.0577
    7.0000   51.0197  -28.9687  153.2237    0.0577
    7.0000  115.3828   83.9061   74.5112    0.0578
    7.0000  -70.4625  -56.6648  129.8589    0.0578
    7.0000  118.8020   53.2644   28.6196    0.0579
    7.0000   28.2525  -29.3725   23.4101    0.0579
    7.0000   81.6115   90.8436   63.2752    0.0579
    7.0000    2.1324  -30.6266  163.4552    0.0579
    7.0000   13.5716   25.5563   79.7553    0.0580
    7.0000  102.4775   74.8167  133.6823    0.0581
    7.0000    9.4258    9.0300   17.2725    0.0581
    7.0000  -77.2455   89.4725   82.0762    0.0581
    7.0000  -74.0333  -58.9136  113.9709    0.0581
    7.0000   81.4343   83.3460   69.4966    0.0581
    7.0000  -50.1641  -42.6279   24.7027    0.0581
    7.0000  -16.8934   18.4350  178.9243    0.0582
    7.0000  -58.2975  -34.0243   84.1820    0.0582
    7.0000   -6.4730 -110.1753  126.5886    0.0582
    7.0000  103.6381   51.1526  135.7034    0.0583
    7.0000   26.4472   79.8494   64.8514    0.0583
    7.0000   75.1573  -79.1893   10.4765    0.0583
    7.0000 -111.2126  -65.3839   78.1872    0.0583
    7.0000  -34.2954   13.7565   69.2796    0.0584
    7.0000   67.0376   81.4324  158.1048    0.0584
    7.0000   37.6512   31.8345   35.2165    0.0584
    7.0000  -67.8872   68.7054   58.3178    0.0584
    7.0000   89.2309  -65.5658   63.4597    0.0585
    7.0000  -80.4249  103.1470   46.6352    0.0586
    7.0000  -79.1731  -21.8511   92.3699    0.0586
    7.0000  -16.7057   48.9601  152.4591    0.0586
    7.0000   17.7658   69.6166  146.8806    0.0586
    7.0000  111.1693  -47.1208  120.9965    0.0587
    7.0000    6.4739  -45.8045  153.8152    0.0587
    7.0000  -31.1396  -20.5696  144.7678    0.0588
    7.0000  -81.0555  -68.3481   53.8741    0.0588
    7.0000   37.0918  102.1305  121.7586    0.0588
    7.0000  -37.9090  -13.3753   59.6536    0.0588
    7.0000  -92.2447   37.8106   25.8625    0.0588
    7.0000  107.1475   78.9725   71.8892    0.0588
    7.0000   -6.3854  -25.1088   66.3117    0.0588
    7.0000   77.0445   75.8049   59.6757    0.0589
    7.0000   -2.4440 -104.8606   44.1244    0.0589
    7.0000  123.6252   46.4304   69.9364    0.0589
    7.0000  -10.8242 -110.2043  103.5894    0.0589
    7.0000   28.9104  -29.6161   26.9272    0.0589
    7.0000 -103.0783  -92.6853   79.6537    0.0590
    7.0000  -72.3667 -110.5102  126.9360    0.0590
    7.0000  -81.1397  -70.5209   59.0183    0.0590
    7.0000   -9.2382    3.0441    9.0424    0.0590
    7.0000  118.1707  -29.5155  147.9426    0.0590
    7.0000  -25.5118  -70.9823  161.0055    0.0591
    7.0000   67.0624   36.5698   51.2809    0.0591
    7.0000  -24.7148    2.7446  162.8736    0.0591
    7.0000  -48.4840 -114.7159  149.0652    0.0592
    7.0000   19.0206  118.0873   61.0814    0.0593
    7.0000  122.5723  -54.6773  110.7487    0.0593
    7.0000  -83.6488  -21.5361   56.1559    0.0593
    7.0000   40.2491  -48.0968  144.3472    0.0593
    7.0000   31.4066   61.2665  156.3554    0.0593
    7.0000  111.1353  -17.5409  166.1992    0.0593
    7.0000    2.7890 -113.3780   95.0050    0.0593
    7.0000   80.4058   86.6256   86.4436    0.0593
    7.0000   91.0714  -82.3201   90.2458    0.0593
    7.0000   -4.0137  123.2397    8.7986    0.0594
    7.0000   77.6937   76.0405   65.7115    0.0594
    7.0000  -99.5432 -106.8771   46.2951    0.0594
    7.0000   75.1133   27.5402    2.6683    0.0594
    7.0000  -27.8945   52.5135  102.5349    0.0594
    7.0000    5.9051   64.6558  140.9654    0.0595
    7.0000  -36.1986   72.1201   34.7924    0.0595
    7.0000    0.6331   19.9951   60.2156    0.0595
    7.0000  -59.0460  -23.9260   60.2318    0.0595
    7.0000   -7.1065   15.5229  106.0772    0.0595
    7.0000  -43.6658   41.6196   96.9220    0.0595
    7.0000  -20.8506  -87.8218   98.9182    0.0595
    7.0000   87.4083  -43.7225   35.3172    0.0595
    7.0000  -75.7256   99.4361   55.7068    0.0596
    7.0000 -108.8220  -13.0004   50.9574    0.0597
    7.0000    5.3525    6.3963   88.4084    0.0597
    7.0000  -94.3714   71.9590   88.3417    0.0597
    7.0000  120.9474  -26.8948  124.9617    0.0598
    7.0000   66.9790    6.8842   25.3037    0.0598
    7.0000   39.9636   91.6132   50.6543    0.0598
    7.0000  -80.0654   47.2962  161.6316    0.0599
    7.0000  -31.2794  -17.5788   24.4841    0.0599
    7.0000  -16.3281  105.2813  100.4367    0.0600
    7.0000    6.0566  -46.9633   82.4083    0.0600
    7.0000  -64.4828  -10.6460   76.6112    0.0600
    7.0000   37.9328  -82.8223  145.4296    0.0602
    7.0000  -85.0079  -18.5707   22.3739    0.0602
    7.0000 -105.7680   45.3409   46.5403    0.0602
    7.0000   94.0020  -31.7491   12.1804    0.0603
    7.0000  -54.2567  -38.8373   67.8589    0.0604
    7.0000  -42.3772  -63.6958  162.2803    0.0604
    7.0000   18.6670   14.2483   81.7315    0.0604
    7.0000  -97.6747  -40.8831  113.4285    0.0604
    7.0000  -79.9090   31.6668   64.9011    0.0604
    7.0000  108.5922  -34.6282  147.3655    0.0605
    7.0000  -12.0155   98.6637   45.3757    0.0605
    7.0000  -37.9981 -105.6243  134.2094    0.0605
    7.0000  -37.7755  -44.6399  167.3881    0.0607
    7.0000   16.6891   85.1395  105.4168    0.0607
    7.0000 -102.8651   97.3493   90.7523    0.0607
    7.0000  -39.0644   -8.7245  167.5333    0.0607
    7.0000   38.0732  115.3234   61.5202    0.0607
    7.0000  -62.2406  118.7969   85.4408    0.0607
    7.0000   46.8776  -30.5093  156.2240    0.0608
    7.0000   21.6049   19.3563   70.0586    0.0608
    7.0000   34.9441   98.6275   76.7449    0.0608
    7.0000  -87.2958   18.8158   29.7739    0.0608
    7.0000  -66.3710   60.5976  128.4239    0.0609
    7.0000   20.4853  102.1607  112.5026    0.0609
    7.0000   36.8088   54.5206  130.8886    0.0609
    7.0000  -90.2931  -10.5156  148.4250    0.0609
    7.0000   98.7940   50.5310   25.5208    0.0610
    7.0000    8.7909  -79.2695  131.6295    0.0610
    7.0000  -79.2783   -9.0381   57.7754    0.0610
    7.0000  -64.1756  141.4900    6.6286    0.0611
    7.0000   28.8406  -43.0678   85.4540    0.0611
    7.0000   -1.2849   31.5878  135.3649    0.0611
    7.0000   72.1525  -16.6330  139.1451    0.0611
    7.0000  -84.5189  100.2450  100.4902    0.0612
    7.0000  -25.5516  -77.3188   37.6725    0.0612
    7.0000  -74.6386  120.7457   46.2665    0.0612
    7.0000  -77.0855    2.0470   52.3414    0.0612
    7.0000  -17.0571   70.1307  135.0571    0.0613
    7.0000   85.6206   19.5404   24.6914    0.0613
    7.0000   31.7659    5.9593  155.1510    0.0613
    7.0000   34.5259   15.3641  133.8620    0.0613
    7.0000  -47.9891    4.6046    2.7822    0.0613
    7.0000  -28.0373   32.4684  135.7271    0.0613
    7.0000   43.3521   77.8670   93.7874    0.0614
    7.0000  105.0278  -48.5713  133.6496    0.0614
    7.0000   31.1649  -95.4196  126.2320    0.0614
    7.0000   39.3650   14.9185  166.2519    0.0614
    7.0000   78.2919  138.7495   38.2406    0.0614
    7.0000  -55.1754   36.6259   86.5320    0.0615
    7.0000   -9.2533 -114.1880  161.5693    0.0615
    7.0000  -14.7239  -67.2870   82.3648    0.0615
    7.0000  -82.0786   64.0671   57.4975    0.0615
    7.0000  -68.9216   -7.9025   44.4687    0.0616
    7.0000  -92.4675   59.5938   91.4723    0.0616
    7.0000  -89.7907    7.9656    6.8555    0.0616
    7.0000  -29.9917  -38.5861    5.5146    0.0616
    7.0000  -60.1390  -70.3308  154.0125    0.0616
    7.0000   68.2845  -50.2210  150.0070    0.0616
    7.0000   49.0773   79.8821  103.4811    0.0617
    7.0000  -18.4981  136.9808   55.9637    0.0617
    7.0000   37.0517  -23.4132  168.3132    0.0617
    7.0000  -90.4468   10.0168   45.4779    0.0618
    7.0000   61.6090  -78.9625  119.0364    0.0618
    7.0000  -70.3233  -74.2067   67.1644    0.0618
